const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0x7BCF, 0x738E, 0x8450, 0x7BEF, 0xA4F3, 0xD699, 0xCE58, 0xC638, 0xC6BB, 0xB618, 0x94F3, 0x7C50, 0x8C71, 0x94B2, 0x8450, 0x8C70,
 0x7BEF, 0x632C, 0x632C, 0x6B4D, 0x62EB, 0x5AAA, 0x4228, 0x5269, 0x5A88, 0x62A9, 0x62C9, 0x5AA8, 0x5A88, 0x4A27, 0x738D, 0x8C30,
 0x8C30, 0x6B4C, 0x5AEA, 0x5AEA, 0x73CE, 0x94B3, 0x94F4, 0x94D4, 0x94F4, 0x9D35, 0xCEBB, 0xDF5D, 0xADD7, 0x73AF, 0x8452, 0x8CD4,
 0x8C93, 0x7C10, 0x6BAE, 0x6BAF, 0x9CF4, 0xC659, 0xCEBA, 0xADB7, 0x8C72, 0x6BAF, 0x8CF5, 0xBE9C, 0xAE1A, 0x638E, 0x4AA9, 0x530B,
 0x8C92, 0xB5F7, 0xBE38, 0xBDF7, 0xB5D7, 0xBDF8, 0xBE18, 0xBE18, 0xBDF8, 0xBE18, 0xB5D7, 0x9D14, 0x7C10, 0x6B8E, 0x6BAF, 0x73AF,
 0x7C31, 0xAD96, 0xC67A, 0xCE7A, 0xC659, 0xC659, 0xC639, 0xBE18, 0xBDF8, 0xAD96, 0xAD96, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xBE18,
 0xBE18, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC67A, 0xA555, 0xA534, 0xB5D7, 0xA556, 0x8CB4, 0x7C52, 0x73D0, 0x6BAE, 0x5B4C, 0x8CF6,
 0xADFA, 0xC6BC, 0xBEDD, 0xA5B8, 0x8493, 0x63AE, 0x63AF, 0x6BCF, 0x5B6D, 0x532C, 0x63AF, 0x84D4, 0xAE19, 0xC6DC, 0xBE7B, 0xA534,
 0x738D, 0x8430, 0x8C50, 0x73AE, 0x9491, 0xCE79, 0xCE58, 0xC617, 0xCE9A, 0xBE7A, 0x9D35, 0x8CB2, 0x8C91, 0x94D2, 0x8450, 0x8450,
 0x8C92, 0x94B3, 0x8C72, 0x5ACA, 0x5269, 0x5ACA, 0x5AEC, 0x5AEB, 0x5269, 0x5A88, 0x5A88, 0x5A68, 0x5247, 0x52A9, 0x7BEF, 0x8410,
 0x8C30, 0x632B, 0x630A, 0x6B4C, 0x8430, 0x94B3, 0x8CB3, 0x94F4, 0x94D4, 0x94F4, 0xA596, 0xDF1C, 0xD71C, 0x9D56, 0x8472, 0x8CB3,
 0x7C31, 0x6B8E, 0x73AF, 0xAD76, 0xCEBA, 0xCE7A, 0x9CF4, 0x6B8E, 0x638E, 0x9D77, 0xBEBD, 0x9D77, 0x636E, 0x4AAA, 0x634C, 0x9D14,
 0xBE18, 0xBE18, 0xB5D7, 0xBDF7, 0xBE18, 0xBDF8, 0xB5F7, 0xBDF7, 0xBDF8, 0xA534, 0x7C10, 0x636E, 0x636E, 0x6BCF, 0x8472, 0xB5B7,
 0xB5B7, 0xA555, 0xAD76, 0xB5D7, 0xBE18, 0xC638, 0xBE38, 0xBE18, 0xC618, 0xBDD7, 0xB5D7, 0xB5D7, 0xB5D7, 0xBDF7, 0xBDF8, 0xBE18,
 0xBE18, 0xC659, 0xC659, 0xC639, 0xC659, 0xB5D7, 0x9CF3, 0xB5D7, 0xA577, 0x94F5, 0x7C52, 0x6BAF, 0x6B8E, 0x5B2C, 0x5B4C, 0x7C94,
 0x7C94, 0x7C52, 0xADF9, 0xBEDD, 0xBEBC, 0xB65A, 0xADF9, 0xA5D9, 0x9D97, 0xA5D9, 0xB65B, 0xBEBC, 0xBEDD, 0xBE7B, 0x9535, 0x4A69,
 0x7BCF, 0x8C30, 0x8C50, 0x738D, 0x7BCF, 0xBDF7, 0xCE79, 0xCE38, 0xC659, 0xBE39, 0x9D35, 0x9CF3, 0x94D2, 0x94D2, 0x94B2, 0x8C71,
 0x94D3, 0x94D3, 0x630B, 0x5247, 0x5268, 0x5268, 0x5289, 0x5289, 0x4A48, 0x4A27, 0x5268, 0x5247, 0x5248, 0x7BCF, 0x83EF, 0x8C30,
 0x8C51, 0x73AD, 0x738D, 0x7BCF, 0x8C72, 0x7C31, 0x7C10, 0x8CD3, 0x94D4, 0x94F4, 0x8C92, 0xAD97, 0xDF5D, 0xD6FC, 0x9D56, 0x7C51,
 0x6B8E, 0x8C72, 0xBE18, 0xCEBB, 0xB5F7, 0x8471, 0x6BAF, 0x636E, 0x9D97, 0xBEBC, 0x8D15, 0x52EB, 0x52CA, 0x73CE, 0xAD96, 0xC639,
 0xBE18, 0xB5D7, 0xBDF7, 0xBE18, 0xBE18, 0xBDF8, 0xB5F8, 0xADB6, 0x8C92, 0x6B8E, 0x5B2D, 0x634D, 0x6BAE, 0x636D, 0x8451, 0xC659,
 0xC639, 0xAD96, 0xB5B7, 0xBE18, 0xC638, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0xC638, 0xBDF8, 0xBDF7, 0xBDF8, 0xBDF8, 0xBE18, 0xBDF7,
 0xC638, 0xCE79, 0xCE79, 0xC659, 0xBE18, 0x9CF3, 0xB5B7, 0xADB7, 0x9516, 0x8493, 0x73AF, 0x6BAE, 0x5B4C, 0x4A89, 0x636D, 0x7473,
 0x7411, 0x5B2C, 0x5B4D, 0x7451, 0x9535, 0x9D97, 0xAE19, 0xB67B, 0xB67B, 0xB67B, 0xB65B, 0xAE5A, 0x9D97, 0x84F4, 0x5B6D, 0x52CA,
 0x94B2, 0x738D, 0x8C71, 0x8410, 0x62EA, 0xA513, 0xD679, 0xCE79, 0xCE58, 0xC639, 0xADB7, 0x9D14, 0x94D3, 0x94D2, 0x94D2, 0x8450,
 0x94D2, 0x738D, 0x4A27, 0x5AA8, 0x62A9, 0x62A8, 0x5A88, 0x5268, 0x4A27, 0x4206, 0x4A27, 0x5247, 0x738D, 0x8C30, 0x8C51, 0x8430,
 0x7BCE, 0x6B6D, 0x7BCF, 0x840F, 0x8472, 0x7C31, 0x8472, 0x9514, 0x94F3, 0x94F4, 0x8CD3, 0x8472, 0xBE39, 0xDF3D, 0xCEBB, 0xADB7,
 0xAD96, 0xC69A, 0xCE9A, 0xA576, 0x7BEF, 0x6B8E, 0x73F0, 0xAE19, 0xB69B, 0x7C71, 0x4AA9, 0x5B2C, 0x8430, 0xB5D7, 0xC639, 0xBDF7,
 0xBDF7, 0xBE38, 0xBE18, 0xBDF7, 0xBE18, 0xBE18, 0xA555, 0x73F0, 0x636E, 0x73AF, 0x636E, 0x636E, 0x73F0, 0x94F4, 0xB5D7, 0xC659,
 0xBE38, 0xBE18, 0xC638, 0xC639, 0xBE18, 0xBDF7, 0xBDF7, 0xBE38, 0xBDF7, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xB5F7, 0xB5F7,
 0xC639, 0xC659, 0xCE7A, 0xC679, 0x9D14, 0xAD96, 0xB5B7, 0x9D57, 0x8CD4, 0x73CF, 0x6B8E, 0x636D, 0x52A9, 0x8C51, 0xE71C, 0xAD96,
 0x5B4D, 0x5B6D, 0x530C, 0x4ACA, 0x530B, 0x532C, 0x5B2C, 0x6BAE, 0x636E, 0x6C10, 0x7411, 0x7410, 0x6BF0, 0x5B4D, 0x52CA, 0x52CA,
 0x94B2, 0x9CD2, 0x94B2, 0x7BEF, 0x7BCE, 0xA533, 0xCE79, 0xCE58, 0xCE58, 0xC659, 0xADD7, 0x9D35, 0x9D14, 0x9CF3, 0x94D2, 0x8C91,
 0x94B2, 0x62CA, 0x5A88, 0x62C9, 0x62E9, 0x62E9, 0x5AC9, 0x5AA8, 0x5268, 0x4A06, 0x4A27, 0x7BCE, 0x8C51, 0x73AE, 0x8430, 0x7BAE,
 0x6B2C, 0x5AC9, 0x6B6D, 0x8C72, 0x8C71, 0x8451, 0x8CB3, 0x9CF4, 0x94F4, 0x94D4, 0x8CB3, 0x8CB3, 0x8CD4, 0xC67A, 0xCEFC, 0xCEDB,
 0xCEDB, 0xCEBA, 0xA555, 0x6BAF, 0x73CF, 0x7C51, 0xAE3A, 0xBE9B, 0x7451, 0x4AA9, 0x52EB, 0x8C71, 0xBDF7, 0xC638, 0xB5D7, 0xBDF7,
 0xBE18, 0xBE18, 0xBDF7, 0xBE18, 0xB5F7, 0x94D3, 0x73AF, 0x73CF, 0x73D0, 0x7C31, 0x8451, 0x73EF, 0xADD7, 0xB5D7, 0xB5D7, 0xC659,
 0xC679, 0xC659, 0xC639, 0xBE18, 0xBDF8, 0xBE18, 0xC638, 0xBE18, 0xB5B6, 0xB5D7, 0xC638, 0xC638, 0xBE38, 0xBE18, 0xB5D7, 0xBE18,
 0xC659, 0xC639, 0xBE39, 0xADB7, 0xA535, 0xB5D7, 0xA576, 0x9515, 0x7C11, 0x738E, 0x6B6D, 0x5B2B, 0x7C0F, 0xE73C, 0xFFFF, 0xF7BE,
 0xAD75, 0x5B2C, 0x52EB, 0x4AEA, 0x4AEA, 0x530B, 0x5B6D, 0x52EB, 0x4ACA, 0x638E, 0x638E, 0x5B0C, 0x5B2C, 0x6B8E, 0x636D, 0x5B0C,
 0x7BCE, 0x840F, 0x840F, 0x630C, 0x738E, 0xA513, 0xCE58, 0xCE58, 0xC638, 0xC659, 0xADB7, 0x9D14, 0x94D2, 0x9CD2, 0x9491, 0x8C91,
 0x8C91, 0x5288, 0x5AA8, 0x62C9, 0x62E9, 0x62E9, 0x62C9, 0x62C9, 0x5268, 0x5268, 0x7BEF, 0x8C51, 0x7BEF, 0x8C50, 0x7BEF, 0x632C,
 0x5AEA, 0x632B, 0x7C0F, 0x8471, 0x7C0F, 0x8450, 0x94B2, 0x94D4, 0x94D4, 0x8CB3, 0x8CD4, 0x94F5, 0x8CB4, 0x94D4, 0xBE59, 0xCEBA,
 0xCEBA, 0xC67A, 0x8451, 0x73F0, 0x8CD4, 0xB65B, 0xB65B, 0x6C10, 0x4A89, 0x5B0B, 0x94B2, 0xC638, 0xC638, 0xB5D7, 0xBDF7, 0xBE38,
 0xBDF7, 0xBDF7, 0xBE18, 0xB5B6, 0x8431, 0x6BAF, 0x73AF, 0x634D, 0x6B8E, 0xA576, 0xBE39, 0xBE38, 0xBE38, 0xB5F7, 0xBE38, 0xC679,
 0xC659, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xB5D7, 0xAD75, 0xAD75, 0xB5B6, 0xB595, 0xBDF7, 0xB5F7, 0xB5D7, 0xB5F7, 0xC659,
 0xC679, 0xBE18, 0xA555, 0x9CF4, 0xBDD7, 0xA576, 0x9515, 0x8452, 0x73AE, 0x6B8E, 0x5B0B, 0x530B, 0xA575, 0xEFBE, 0xFFDF, 0xFFDF,
 0xB5D6, 0x5B2B, 0x4ACA, 0x4ACA, 0x4AC9, 0x532B, 0x634C, 0x6BAE, 0x5B6D, 0x6BAF, 0x7C31, 0x6BCF, 0x636D, 0x6B8D, 0x5B0B, 0x7C30,
 0x6B2C, 0x736D, 0x632C, 0x630B, 0x73AE, 0x94B1, 0xAD75, 0xA534, 0x9CF3, 0xADB7, 0xA576, 0x9D14, 0x8471, 0x94D2, 0x94B1, 0x7C0F,
 0x8430, 0x5A89, 0x5AA8, 0x62C9, 0x6AEA, 0x5AA9, 0x5AA8, 0x5A88, 0x5289, 0x8430, 0x8430, 0x8410, 0x9491, 0x8C70, 0x738D, 0x6B2C,
 0x5AEA, 0x6B8D, 0x7C30, 0x740F, 0x6BAD, 0x8C71, 0x94D3, 0x94D4, 0x8CB3, 0x8CD4, 0x94F5, 0x8CB3, 0x73F0, 0x73F0, 0x8C92, 0xBE39,
 0xCEBB, 0xCEBB, 0xA597, 0xA5B8, 0xBE9C, 0xB63A, 0x6BCE, 0x3A47, 0x52EA, 0x9CF3, 0xC638, 0xBE18, 0xB5D7, 0xBE18, 0xBE38, 0xBDF8,
 0xBDF8, 0xBE18, 0xA534, 0x6BAE, 0x6B6D, 0x634D, 0x634D, 0x52AA, 0x8C92, 0xBE18, 0xC639, 0xC659, 0xBE18, 0xC659, 0xC679, 0xC659,
 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xB5D7, 0xB596, 0xAD75, 0xAD55, 0xAD33, 0xAD34, 0xAD96, 0xB5D7, 0xC638, 0xCE79,
 0xC659, 0xBE18, 0x9CF4, 0xB5B7, 0xB5B7, 0x94F5, 0x8473, 0x73CF, 0x6BAE, 0x5B0B, 0x52CA, 0x5B4D, 0x6BAF, 0xAD75, 0xEF7D, 0xC659,
 0x6BEF, 0x532C, 0x52EA, 0x52EA, 0x4AEA, 0x530B, 0x6B8E, 0x73EF, 0x63CF, 0x638E, 0x73F0, 0x6BAE, 0x5B0C, 0x4A68, 0x8430, 0xBE18,
 0x738D, 0x83EF, 0x6B2C, 0x6B6D, 0x840F, 0x94B2, 0x8430, 0x7C0F, 0x9492, 0x9CF4, 0xA535, 0x8CD3, 0x7C0F, 0x8C91, 0x94D2, 0x83EF,
 0x8430, 0x738D, 0x5A67, 0x5AA9, 0x62C9, 0x5AA8, 0x5288, 0x4A68, 0x738E, 0x8C50, 0x7BEF, 0x8430, 0x7BCE, 0x738D, 0x6B6C, 0x634C,
 0x52EA, 0x6BAD, 0x740E, 0x7C2F, 0x84B2, 0x8471, 0x8C72, 0x8C93, 0x8CD4, 0x9515, 0x8CD4, 0x7C31, 0x73CF, 0x73D0, 0x638E, 0x8451,
 0xC67A, 0xD6DB, 0xCEDB, 0xC6DC, 0xB63A, 0x6BCF, 0x4A88, 0x52EA, 0x94D3, 0xBE38, 0xBDF7, 0xB5D7, 0xBE18, 0xBE38, 0xBDF8, 0xBE18,
 0xBDF7, 0x9CF3, 0x6B6D, 0x636D, 0x5B2C, 0x634D, 0x6B8E, 0x8430, 0xBE18, 0xC639, 0xC659, 0xC638, 0xC659, 0xCE9A, 0xCE79, 0xC638,
 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xB5D7, 0xB5D7, 0xBDF7, 0xB575, 0xAD33, 0xB596, 0xB575, 0xAD34, 0xB595, 0xC639, 0xC659, 0xC679,
 0xC659, 0xA555, 0xAD75, 0xB5D7, 0x9D56, 0x8CB4, 0x73AF, 0x73AE, 0x5B0B, 0x52CA, 0x52EB, 0x5B4D, 0x6B8E, 0x73CF, 0x8C92, 0x73EF,
 0x5B4C, 0x530C, 0x530B, 0x4AC9, 0x4AC9, 0x5B2B, 0x638D, 0x636D, 0x5B4D, 0x5AEB, 0x52CB, 0x52CA, 0x530B, 0x8471, 0xBE18, 0xBE38,
 0x9471, 0x94B2, 0x7BCE, 0x7BEF, 0x840F, 0x9491, 0x73AD, 0x7BEE, 0x9491, 0x9CF4, 0xA535, 0x8C92, 0x73EE, 0x8450, 0x8C91, 0x8450,
 0x8450, 0x9D14, 0x6B4C, 0x5267, 0x5A88, 0x5247, 0x632C, 0x8C50, 0x8430, 0x9CD2, 0x8C92, 0x7BEF, 0x738D, 0x5ACA, 0x5AEA, 0x52E9,
 0x4AC9, 0x6BAD, 0x73EE, 0x6BAD, 0x73EF, 0x73EF, 0x73CF, 0x8CD3, 0x9515, 0x8CB4, 0x8472, 0x8452, 0x7C51, 0x73F0, 0x6B8E, 0x6BAF,
 0x9D14, 0xC67A, 0xCE9A, 0xC69A, 0x8CB2, 0x52CA, 0x6B8D, 0x94F3, 0xBE18, 0xBDF7, 0xB5D7, 0xBE18, 0xBDF8, 0xB5F7, 0xBE18, 0xB5F7,
 0x8C92, 0x6B6D, 0x6B8E, 0x6B8E, 0x634D, 0x73AE, 0x7BF0, 0xB5D7, 0xC659, 0xC659, 0xC659, 0xC638, 0xCE79, 0xCE9A, 0xC659, 0xC638,
 0xBDF7, 0xB5B7, 0xB5D7, 0xB5D7, 0xBDF7, 0xBDF7, 0xB575, 0xA4B1, 0xA4F2, 0xB575, 0xB575, 0xB575, 0xB5B6, 0xC638, 0xC659, 0xC659,
 0xB5D7, 0xA535, 0xB5D7, 0xA576, 0x8CD5, 0x7C11, 0x73CE, 0x5B0B, 0x52CA, 0x5B2C, 0x634D, 0x636D, 0x6B8E, 0x6BAE, 0x5B4D, 0x5B4D,
 0x636D, 0x5B2B, 0x52C9, 0x4A88, 0x4A88, 0x4247, 0x5B0B, 0x5AEB, 0x5269, 0x736D, 0x6BAE, 0x638E, 0x94F3, 0xBE18, 0xBDF7, 0xB5D7,
 0x9CB2, 0x9CF3, 0x9491, 0x736D, 0x7BCE, 0x9471, 0x738C, 0x7BCE, 0x7C0F, 0x94D3, 0xAD55, 0x94D3, 0x73EE, 0x73CD, 0x8C70, 0x8C91,
 0x8C71, 0x8C92, 0x8451, 0x632C, 0x4A48, 0x4A27, 0x8451, 0x9492, 0x8C51, 0x94B2, 0x9D13, 0x8450, 0x6B6D, 0x632B, 0x6B8C, 0x634B,
 0x636C, 0x6BAD, 0x636C, 0x634C, 0x6B8D, 0x73EF, 0x7410, 0x94F4, 0x8CD3, 0x7C31, 0x7C10, 0x7C51, 0x7C31, 0x7C10, 0x7C31, 0x7C52,
 0x73CF, 0x9D14, 0xC679, 0xC679, 0xBE18, 0xAD96, 0xADB6, 0xBE18, 0xB5F7, 0xB5D7, 0xBE18, 0xBDF7, 0xB5D7, 0xBE18, 0xB5F7, 0x8451,
 0x634D, 0x6B6D, 0x73AF, 0x73CF, 0x6BAE, 0x6B8E, 0x9D35, 0xCE7A, 0xC639, 0xC659, 0xC659, 0xC679, 0xCE7A, 0xC679, 0xBE38, 0xB5D7,
 0xB5B7, 0xB5D7, 0xB5F7, 0xC618, 0xBE17, 0xB554, 0xA4D2, 0xA4D2, 0xA4F2, 0xB575, 0xBDF7, 0xBE18, 0xC639, 0xC659, 0xC659, 0xBE38,
 0x94F3, 0xB5B6, 0xAD96, 0x8CF5, 0x7C53, 0x7BEF, 0x6B4D, 0x52CB, 0x634D, 0x636D, 0x5B2C, 0x636D, 0x6B8E, 0x636D, 0x52EB, 0x5B4D,
 0x5B2C, 0x4AA9, 0x4268, 0x4A88, 0x3183, 0x8430, 0xD6DA, 0x9CF3, 0x7B6D, 0xA514, 0x94D3, 0x9D34, 0xBE18, 0xBDF8, 0xB5D7, 0xBDF7,
 0x6B4C, 0x8410, 0x9491, 0x8430, 0x7BCE, 0x840E, 0x6B6C, 0x8C50, 0x8C50, 0x8C71, 0x9CF4, 0xA514, 0x8471, 0x5AEA, 0x7BEE, 0x9CF3,
 0x94F3, 0x94F3, 0x94D3, 0x9D14, 0x738E, 0x632C, 0x8430, 0x8C51, 0x8410, 0x83EF, 0x73AE, 0x73CE, 0x6BAD, 0x73EE, 0x6BCD, 0x6BAD,
 0x6BAC, 0x5B4B, 0x5B0B, 0x636C, 0x6BAD, 0x6BAE, 0x8472, 0x94D4, 0x8492, 0x7410, 0x6BAF, 0x73CF, 0x73CF, 0x73CF, 0x7410, 0x73F0,
 0x6BAF, 0x6B8E, 0xA555, 0xC67A, 0xCEDB, 0xCEBA, 0xC639, 0xBDF7, 0xB5F7, 0xBE18, 0xBDF8, 0xB5D7, 0xBE18, 0xADB7, 0x8430, 0x5B2C,
 0x636D, 0x6B6D, 0x73CF, 0x6B8E, 0x6B8E, 0x8431, 0xBDF8, 0xC659, 0xC639, 0xC639, 0xCE79, 0xCE7A, 0xC659, 0xBE18, 0xB5D7, 0xBDF7,
 0xBDF7, 0xB5D7, 0xBDD7, 0xBDD7, 0xB595, 0xA4F2, 0xAD12, 0xAD33, 0xAD54, 0xBE18, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0x9D34,
 0xAD96, 0xB5B6, 0x9D36, 0x84B4, 0x7C10, 0x6B6D, 0x52CA, 0x5B2C, 0x638E, 0x636D, 0x636E, 0x636D, 0x636D, 0x5AEB, 0x52EB, 0x52AA,
 0x4247, 0x4268, 0x5B2C, 0x4A89, 0x8C71, 0xE75C, 0xEFBE, 0xE71C, 0xA555, 0x9514, 0xAD96, 0xBE18, 0xBDF8, 0xBE18, 0xBE18, 0xBE39,
 0x736D, 0x62EB, 0x7BAE, 0x8C50, 0x7C0F, 0x9491, 0x9491, 0x9491, 0x7BEE, 0x840F, 0x9CB2, 0x9CF4, 0x9492, 0x73AD, 0x73AD, 0x7BEE,
 0x7C30, 0x8C91, 0x8CB2, 0x9D14, 0x8C71, 0x7BEF, 0x7BCE, 0x7BCE, 0x7BCE, 0x73AE, 0x6B6C, 0x634C, 0x6BAD, 0x740F, 0x6BAC, 0x6BAC,
 0x636B, 0x636B, 0x6B8D, 0x73EF, 0x6BCE, 0x6BAE, 0x73EF, 0x8472, 0x7C31, 0x73F0, 0x636D, 0x636D, 0x634D, 0x5B0C, 0x5B0C, 0x6B8E,
 0x6B8E, 0x6B8E, 0x7C30, 0xC67A, 0xCEBA, 0xC659, 0xBDF7, 0xBDF7, 0xBE38, 0xBDF8, 0xBDF8, 0xBE18, 0xBE39, 0xB5F8, 0x8C92, 0x632C,
 0x634D, 0x634D, 0x6B8E, 0x73AF, 0x738E, 0xA555, 0xB5D7, 0xBE18, 0xC638, 0xC659, 0xCE7A, 0xCE79, 0xBE18, 0xB5B7, 0xB5D7, 0xBDF7,
 0xBDF7, 0xC617, 0xC5F7, 0xB595, 0xB574, 0xB554, 0xB574, 0xBDB6, 0xBE18, 0xBE18, 0xBDF7, 0xC659, 0xC659, 0xC659, 0xAD96, 0xA575,
 0xB5D7, 0xA556, 0x7CB5, 0x73F0, 0x738D, 0x5AEB, 0x5AEB, 0x636D, 0x5B2C, 0x634D, 0x638E, 0x5B4D, 0x5B0B, 0x5AEB, 0x52AA, 0x4227,
 0x4268, 0x6BCF, 0xA5D8, 0x9D56, 0xD6DB, 0xE77D, 0xE75D, 0xC69A, 0xA5B7, 0xBE19, 0xBE18, 0xBE18, 0xBE18, 0xC659, 0xBE39, 0xBE7B,
 0x8C71, 0x8C50, 0x8C30, 0x8C50, 0x8430, 0x8C50, 0x8C50, 0x840F, 0x5269, 0x5AEB, 0x8C91, 0x94B2, 0x94D3, 0x9492, 0x7BEE, 0x5ACA,
 0x73AD, 0x840F, 0x8430, 0x8C51, 0x840F, 0x6B4C, 0x7BCE, 0x6B6C, 0x738D, 0x6B8D, 0x6B6D, 0x73AD, 0x73CE, 0x636B, 0x530A, 0x5B2A,
 0x638C, 0x5B4B, 0x638D, 0x73EF, 0x7C30, 0x740F, 0x6BAE, 0x8451, 0x8451, 0x7C10, 0x6B8E, 0x73CF, 0x6B8E, 0x5B0C, 0x5B0C, 0x5AEB,
 0x632C, 0x632C, 0x94D3, 0xBE38, 0xBE18, 0xBE18, 0xBE18, 0xC639, 0xBE18, 0xBDF8, 0xBE18, 0xBE38, 0xCEDC, 0xCEFC, 0xC67A, 0x94D3,
 0x8C51, 0xAD96, 0xADD7, 0x9D34, 0x8431, 0x9D35, 0xC639, 0xBE38, 0xC659, 0xCE79, 0xCE7A, 0xC659, 0xBDF8, 0xB5D7, 0xBDD7, 0xB5B6,
 0xC5F7, 0xC618, 0xB595, 0xBD75, 0xBD75, 0xBD95, 0xBDF7, 0xC618, 0xBE18, 0xBDF7, 0xBE18, 0xC659, 0xC659, 0xBDF8, 0x9D14, 0xB5B7,
 0xAD76, 0x8CF6, 0x7C32, 0x738D, 0x630B, 0x5B2C, 0x634D, 0x5B2C, 0x52CB, 0x5B2D, 0x634D, 0x52EB, 0x52CA, 0x52AA, 0x4248, 0x4ACA,
 0x6BAF, 0xB5F8, 0xD71C, 0xC69C, 0xBE5A, 0xD6DB, 0xC67A, 0xBE7A, 0xBE59, 0xBE18, 0xBDF8, 0xBE18, 0xC659, 0xCE9A, 0xBE7B, 0xB619,
 0x73AD, 0x842F, 0x9491, 0x83EF, 0x7BCE, 0x7BEF, 0x840F, 0x83EF, 0x6B4C, 0x6B6D, 0x94B2, 0x94D3, 0x94D3, 0x94B2, 0x8C71, 0x7C0F,
 0x738D, 0x73AD, 0x7BEF, 0x8C30, 0x8430, 0x7BEE, 0x73CE, 0x6B6C, 0x73AD, 0x6B8D, 0x6BAD, 0x73AD, 0x636B, 0x52E9, 0x4AA8, 0x4AE9,
 0x532A, 0x534B, 0x5B2B, 0x73CE, 0x8CB2, 0x6B8E, 0x6B8E, 0x8431, 0x7C30, 0x7C10, 0x7C31, 0x7410, 0x73EF, 0x636D, 0x52EB, 0x52EB,
 0x52AA, 0x73CF, 0xAD75, 0xB596, 0xBDF7, 0xC638, 0xC659, 0xBDF8, 0xB5D8, 0xBE38, 0xA575, 0x8472, 0xADF8, 0xCEBB, 0xAD96, 0xBE18,
 0xC639, 0xC639, 0xBE38, 0xBDF8, 0xB5F7, 0xB5D7, 0xBE18, 0xC659, 0xCE79, 0xCE7A, 0xC659, 0xC638, 0xC638, 0xC618, 0xB5D7, 0xBE18,
 0xC638, 0xBDB6, 0xAD55, 0xB554, 0xB595, 0xC618, 0xC659, 0xBE18, 0xBDF7, 0xBDF7, 0xC659, 0xC659, 0xBE38, 0x9CF4, 0xB5B6, 0xAD76,
 0x94F5, 0x7C74, 0x7BF0, 0x6B8E, 0x5B2C, 0x636D, 0x636D, 0x4ACA, 0x52CB, 0x52EB, 0x52EB, 0x52AA, 0x52CA, 0x52CA, 0x52C9, 0x8CB3,
 0xC69B, 0xEF7B, 0xE75C, 0xCEFD, 0xBE5A, 0xAD97, 0xADD8, 0xBE59, 0xBE18, 0xBE18, 0xC638, 0xC679, 0xCE9A, 0xB63A, 0xC6BC, 0xBE5A,
 0x4A88, 0x632B, 0x840F, 0x7C10, 0x73AE, 0x5AEA, 0x7BCE, 0x842F, 0x840F, 0x8410, 0x9CF3, 0x8C91, 0x8C50, 0x8C91, 0x8451, 0x8C92,
 0x8430, 0x840F, 0x8410, 0x8C71, 0x8C92, 0x8430, 0x7C0F, 0x73AD, 0x6B8D, 0x73EE, 0x7C0E, 0x6B8C, 0x52C9, 0x52E9, 0x5B2A, 0x636C,
 0x7C2F, 0x8491, 0x73EF, 0x6BCE, 0x94D2, 0x6BAE, 0x6BAE, 0x73EF, 0x73CF, 0x7C10, 0x7410, 0x6BAE, 0x6B8E, 0x5B0C, 0x530B, 0x6BAE,
 0x8C71, 0xBDD7, 0xB5D7, 0xBDF7, 0xC638, 0xC659, 0xBE18, 0xB5F8, 0xBE38, 0xA555, 0x73F0, 0x6BAF, 0x9D35, 0xC659, 0xB5D7, 0xBDF7,
 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xBE38, 0xBE38, 0xC658, 0xCE79, 0xCE9A, 0xCE79, 0xC638, 0xC638, 0xC659, 0xC659, 0xBDF7, 0xBE18,
 0xBDD6, 0xB595, 0xB574, 0xAD54, 0xB5D7, 0xC659, 0xC659, 0xC638, 0xBDF8, 0xC638, 0xC659, 0xC659, 0xA555, 0xAD96, 0xB5D7, 0x9D36,
 0x8495, 0x7C11, 0x73AF, 0x636E, 0x6BAE, 0x638D, 0x5B0C, 0x4AAA, 0x52CA, 0x52AA, 0x52CB, 0x52AA, 0x52AA, 0x4AAA, 0x638D, 0x9D76,
 0xDEFA, 0xE75A, 0xCE9A, 0xC69B, 0xC67A, 0xBE39, 0xBE39, 0xBE18, 0xBE18, 0xC639, 0xC67A, 0xC65A, 0xBE7A, 0xBE7B, 0xAE1A, 0xBE9C,
 0x4A87, 0x4246, 0x4A87, 0x638D, 0x7BEF, 0x6B4C, 0x73AD, 0x7BCE, 0x7BEE, 0x8C30, 0x94B2, 0x8430, 0x8430, 0x842F, 0x840F, 0x8C91,
