const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xA5B7, 0xADF9, 0xB63A, 0x9556, 0x7C93, 0xA5D8, 0xB65A, 0xBE5A, 0xB639, 0x9556, 0x8D15, 0xADF8, 0xBE7A, 0xBE5A, 0xADF9, 0x8493,
 0x7452, 0x7431, 0x7431, 0x7C52, 0x7411, 0x7432, 0x84B4, 0x7C72, 0x7C72, 0x7C72, 0x7C31, 0x9D76, 0xADD8, 0xADD8, 0xA597, 0xA576,
 0xA576, 0xA596, 0xA535, 0x8CD3, 0x9D14, 0x9D14, 0x9514, 0x9D35, 0x7C51, 0x7C31, 0x632C, 0x6B4D, 0x6B8E, 0x7C31, 0x7C31, 0x84B3,
 0xA552, 0xC612, 0xBE12, 0xB5D4, 0xB5F5, 0xADB6, 0x9CF3, 0x94B2, 0xAD96, 0xB5B6, 0x9492, 0x6B6D, 0x52EB, 0x7C10, 0x7BEE, 0x6B4C,
 0x62EC, 0x5AAC, 0x62EC, 0x738D, 0x9CD2, 0xB596, 0xAD75, 0x8C78, 0x5B3B, 0x5B3B, 0x951A, 0xADF9, 0xADF9, 0xADF9, 0xADF9, 0xADFA,
 0x8D15, 0x7C52, 0xADB7, 0xBE18, 0x73AF, 0x7431, 0x9D77, 0x8D15, 0x84D4, 0x9536, 0x7C93, 0x6BD0, 0x6B8F, 0x634D, 0x6B8F, 0x8CB4,
 0x84B4, 0x8D15, 0x9D98, 0x9557, 0x9D77, 0x8D15, 0x8D15, 0x84F4, 0x84D4, 0x9536, 0x9D97, 0x9DB8, 0x9DB8, 0xA5D8, 0xADD7, 0xADF8,
 0xB63A, 0xA5F8, 0xA5D8, 0xAE19, 0xAE19, 0xB65A, 0xB67B, 0xB65A, 0xA5B8, 0x9515, 0x8451, 0x7C31, 0x8D15, 0x9D97, 0x7C52, 0x8CD4,
 0xB65A, 0xBE7B, 0xBE7B, 0xA5B7, 0x7431, 0x8CF5, 0xA597, 0xA597, 0x9597, 0x9556, 0x84D4, 0x9556, 0xADF9, 0xB63A, 0x9556, 0x7431,
 0x7411, 0x6BF0, 0x7C51, 0x9D76, 0x9D97, 0xADD8, 0xB619, 0x9D76, 0x8493, 0x84D3, 0x8492, 0x8CF4, 0xA5B8, 0xADD8, 0xADB7, 0xADD8,
 0xA596, 0xA555, 0xA555, 0x9D14, 0x94F4, 0x9514, 0xA576, 0x9D55, 0x73CF, 0x4228, 0x632C, 0x630C, 0x7BEF, 0x7C31, 0x73F0, 0x8472,
 0x94D3, 0xB5B4, 0xBDF5, 0xB5D7, 0x8CB2, 0x8C92, 0xAD75, 0xAD96, 0x94B2, 0x6B6D, 0x6B6D, 0x636E, 0x5B2D, 0x4ACD, 0x6311, 0x6B54,
 0x6B54, 0x6B33, 0x6334, 0x62F2, 0x528D, 0x738D, 0xA534, 0x8C79, 0x5B1B, 0x5B1B, 0x73FA, 0xA5BA, 0xADF9, 0xADF9, 0xADF9, 0xAE1A,
 0x9DB8, 0x7431, 0xA576, 0xC69A, 0x94D3, 0x6BF1, 0x9577, 0x9D97, 0x9556, 0x9556, 0x7C72, 0x634E, 0x636E, 0x5AEC, 0x6B6E, 0x8CB3,
 0x7452, 0x7C73, 0x7452, 0x7411, 0x7452, 0x7432, 0x7431, 0x7432, 0x84B3, 0x8D15, 0x9D77, 0x9DB7, 0xA5B8, 0xA5D8, 0xA5D8, 0xADD8,
 0xAE19, 0xB639, 0xB619, 0xB63A, 0xBE5A, 0xBE9B, 0xB67B, 0x9D77, 0x7C93, 0x7C93, 0x8CF4, 0x9D56, 0xA5B7, 0x8D35, 0x7C93, 0x7452,
 0xA5D8, 0xB65B, 0xBE7B, 0xAE19, 0x7C73, 0x7411, 0x7411, 0x6BF0, 0x7C73, 0x7C93, 0x7C93, 0x7C93, 0x84B4, 0x7C93, 0x7431, 0x7411,
 0x7410, 0x6BF0, 0x7C52, 0xA5B8, 0xB63A, 0xB639, 0xB63A, 0xA597, 0x84B3, 0x7C52, 0x6BCF, 0x636E, 0x7C31, 0x8492, 0x9D76, 0xA597,
 0xADB7, 0xAD96, 0xA575, 0x9D55, 0x9D35, 0x94F4, 0x9535, 0x9515, 0x8472, 0x632D, 0x632C, 0x632D, 0x7C10, 0x7C31, 0x8CD4, 0x9535,
 0x9514, 0x9D14, 0x94D3, 0x8C92, 0xA555, 0xAD76, 0x8C71, 0x73CF, 0x6B6D, 0x634D, 0x634E, 0x6B8F, 0x6BD1, 0x7C15, 0x7393, 0x6B2F,
 0x6B2D, 0x6B2D, 0x6B2E, 0x6312, 0x6315, 0x5AD0, 0x738D, 0x8417, 0x5B3C, 0x5B3B, 0x637A, 0xA5BA, 0xAE19, 0xADF9, 0xADF9, 0xAE1A,
 0xA5B8, 0x7C52, 0xA575, 0xCEBA, 0x9D15, 0x6BD1, 0x9537, 0x9556, 0x8D15, 0x7CB4, 0x7C73, 0x6B8F, 0x6B8F, 0x632D, 0x632D, 0x8CB3,
 0x6BF1, 0x6C11, 0x6C11, 0x6BF1, 0x6C11, 0x7431, 0x7411, 0x63AF, 0x84F4, 0x9556, 0x9577, 0xA5D8, 0xA5B8, 0xA5B7, 0xADF8, 0xADF8,
 0x9D97, 0x8D15, 0x84D4, 0x8D15, 0xAE19, 0xBE9B, 0xA5D8, 0x8CF5, 0x84B4, 0x8D36, 0x9D97, 0x9D97, 0x8CF4, 0x7452, 0x7C72, 0x7452,
 0x9D56, 0xB63A, 0xB65A, 0xA5B8, 0x7452, 0x7431, 0x7411, 0x63D0, 0x7411, 0x7452, 0x7C93, 0x7431, 0x7431, 0x7452, 0x7452, 0x7431,
 0x7431, 0x7411, 0x7C52, 0xA5D8, 0xAE19, 0xA5B8, 0xADD8, 0x9535, 0x7C93, 0x7C31, 0x636E, 0x6B8E, 0x7C52, 0x7C52, 0x9D55, 0xADB7,
 0xB619, 0xADB7, 0x9D55, 0xA597, 0xB5F8, 0x9515, 0x8CF4, 0x9515, 0x8451, 0x632C, 0x5AEC, 0x7410, 0x8CB3, 0x9D56, 0x9D56, 0x9D55,
 0x7C31, 0x8C51, 0xA555, 0xB5B6, 0x9CF3, 0x73CF, 0x6BAE, 0x63AF, 0x5B6D, 0x638F, 0x6B93, 0x7C34, 0x8474, 0x7BCF, 0x6B0B, 0x6B0A,
 0x6AEB, 0x62EB, 0x62EB, 0x62EA, 0x62ED, 0x6314, 0x62EF, 0x6314, 0x635C, 0x5B3B, 0x5B3B, 0xA5BB, 0xBE5A, 0xA5D9, 0xADF9, 0xA5F9,
 0x9DB9, 0x7411, 0xADB6, 0xC69A, 0x94D3, 0x7433, 0x7CD5, 0x7CB4, 0x7C93, 0x7C94, 0x7452, 0x6BCF, 0x94D4, 0x8CB3, 0x6B8E, 0x8CB3,
 0x7C52, 0x7432, 0x7C74, 0x7432, 0x6BF1, 0x6C11, 0x6BF0, 0x7C52, 0x9D97, 0x9DB8, 0x9D56, 0x9D77, 0x9535, 0x9D76, 0xADF8, 0x9D76,
 0x84B3, 0x6BF0, 0x63D0, 0x63AF, 0x7CB3, 0xB63A, 0xAE19, 0x9D97, 0x9D97, 0x9DB8, 0x9577, 0x84D4, 0x7452, 0x7452, 0x6BF0, 0x7431,
 0x84B3, 0x8CF4, 0x8CF4, 0x84B4, 0x7432, 0x7411, 0x7432, 0x7411, 0x63AF, 0x7431, 0x7C52, 0x7432, 0x7452, 0x7C72, 0x8493, 0x7C93,
 0x7452, 0x7411, 0x7411, 0x8CF4, 0x8CF4, 0x8CB4, 0x84B3, 0x7C93, 0x7C52, 0x7C72, 0x5B0D, 0x73CF, 0x6BF0, 0x7C52, 0x9535, 0xADB7,
 0xA576, 0x94D3, 0x94F4, 0xA597, 0xA5B7, 0x9514, 0x8CD3, 0x8472, 0x636D, 0x6BAF, 0x7C31, 0x9D35, 0xA596, 0x94F4, 0x7C31, 0x8430,
 0xA514, 0xB5D7, 0x9D14, 0x73EF, 0x6BAE, 0x6BAF, 0x5B8E, 0x5B8F, 0x6BB2, 0x73D4, 0x7C13, 0x7BD0, 0x734D, 0x6B2B, 0x6B0B, 0x6B0B,
 0x6AEB, 0x62EB, 0x62EB, 0x62EB, 0x62CA, 0x62EF, 0x6314, 0x6335, 0x635C, 0x5B3B, 0x5B1B, 0x8CBB, 0xBE7B, 0xADD9, 0xADD9, 0xA5D9,
 0x9DB8, 0x73F0, 0xBE18, 0xBE59, 0x7C32, 0x7C94, 0x7494, 0x7CB5, 0x84D5, 0x7C94, 0x6C11, 0x6BCF, 0x73CF, 0x73CF, 0x6B8F, 0x94F4,
 0x6BD0, 0x6BD0, 0x7452, 0x7432, 0x6BF1, 0x7432, 0x84F5, 0x9597, 0x9597, 0x9536, 0x8CD4, 0x9535, 0x9576, 0xA5B7, 0x9D76, 0x8CF4,
 0x7C72, 0x6BD0, 0x63AF, 0x63AF, 0x7431, 0xA5B7, 0xB65A, 0xAE19, 0x9DD8, 0x8D35, 0x8D36, 0x7C93, 0x7452, 0x6BD0, 0x63D0, 0x7410,
 0x7C72, 0x84B3, 0x7C72, 0x7452, 0x6BF1, 0x638F, 0x63AF, 0x7411, 0x6BF0, 0x6BF0, 0x7C73, 0x7C93, 0x84D4, 0x84D4, 0x84D4, 0x8CF4,
 0x7C93, 0x7431, 0x7410, 0x7431, 0x7C72, 0x8493, 0x8493, 0x7C52, 0x7451, 0x7C72, 0x6BCF, 0x8472, 0x8CB3, 0x7C52, 0x8493, 0x9D76,
 0x94F4, 0x8CB3, 0x94F4, 0x9515, 0x9514, 0x9514, 0x8CF4, 0x8CB3, 0x5AEB, 0x73F0, 0x94F4, 0x9D35, 0x7C31, 0x73CF, 0x9D13, 0xB5B6,
 0xA534, 0x7BEF, 0x6B8E, 0x6BAE, 0x5B8F, 0x5B8F, 0x6BB1, 0x7BD4, 0x8414, 0x83F1, 0x736E, 0x734C, 0x734C, 0x732C, 0x732C, 0x734C,
 0x732B, 0x6AEB, 0x62EB, 0x62EB, 0x62EB, 0x62EB, 0x6313, 0x6357, 0x6BBB, 0x8C9B, 0x6B7B, 0x843B, 0xBE7C, 0xADF9, 0xADD9, 0xADF9,
 0x9557, 0x7C11, 0xC67A, 0xADB7, 0x6BD0, 0x7C94, 0x74B5, 0x7CB5, 0x7CB4, 0x7C93, 0x6BD0, 0x6B8E, 0x634D, 0x6B6E, 0x73D0, 0x94F4,
 0x6C11, 0x6BF1, 0x7411, 0x7432, 0x7C73, 0x84D4, 0x8CF5, 0x8D36, 0x8D36, 0x84D4, 0x8CF5, 0x9556, 0xA5B7, 0x9D97, 0x8D15, 0x84B3,
 0x7411, 0x63AF, 0x5B6E, 0x5B8F, 0x6C11, 0x9D97, 0xBE7B, 0xB67B, 0xA5D8, 0x9556, 0x7411, 0x7431, 0x6C11, 0x6C11, 0x7411, 0x7411,
 0x7411, 0x84B3, 0x84B3, 0x7431, 0x6C10, 0x63D0, 0x73F0, 0x7431, 0x7411, 0x7411, 0x7411, 0x7452, 0x84F4, 0x9577, 0x84B3, 0x8CD4,
 0x8CD4, 0x7C73, 0x7C72, 0x7C52, 0x7C52, 0x7431, 0x7C52, 0x7431, 0x7431, 0x7C52, 0x7C31, 0x8CD3, 0x7C52, 0x7411, 0x7C52, 0x8493,
 0x8472, 0x8493, 0x8472, 0x7C51, 0x7C31, 0x7C31, 0x8CB3, 0x6B8E, 0x41A6, 0x632C, 0x7BEF, 0x7C10, 0xA534, 0xB5B6, 0xA534, 0x8430,
 0x6B8E, 0x636E, 0x6B8E, 0x6BAF, 0x6BD1, 0x73D3, 0x7BD3, 0x7B90, 0x6B2C, 0x6B0B, 0x6B0B, 0x62EB, 0x6AEB, 0x7B8F, 0x83D1, 0x7BB1,
 0x7B90, 0x6B2C, 0x6AEB, 0x62CA, 0x62EB, 0x62EB, 0x6B30, 0x6338, 0x7C1A, 0xAD9A, 0x7BFB, 0x73BB, 0xBE5C, 0xB63A, 0xA5D9, 0xAE1A,
 0x8CF5, 0x8C92, 0xC69A, 0x9514, 0x7432, 0x7CB5, 0x7CB5, 0x7494, 0x7C94, 0x7C93, 0x634D, 0x6B6E, 0x6B8E, 0x8451, 0x7411, 0x8CD4,
 0x6BF1, 0x6C11, 0x84B4, 0x7C73, 0x7CB4, 0x84B4, 0x7C94, 0x84D4, 0x8D36, 0x9556, 0x9D76, 0x9D97, 0xA5B7, 0x9515, 0x8CF4, 0x84D4,
 0x63AF, 0x638E, 0x5B4D, 0x5B4E, 0x6BF0, 0x9D77, 0xB67B, 0xB69B, 0xB63A, 0x84D4, 0x7411, 0x7452, 0x6C11, 0x7432, 0x7411, 0x7431,
 0x7431, 0x7432, 0x7C72, 0x7C72, 0x7C52, 0x7C51, 0x8493, 0x7C72, 0x7431, 0x7452, 0x7C52, 0x7C72, 0x7C73, 0x84D3, 0x84B3, 0x84D4,
 0x84D4, 0x8493, 0x7C72, 0x7C72, 0x7C51, 0x7C52, 0x7C52, 0x7411, 0x6BF0, 0x7411, 0x7410, 0x7C51, 0x73F0, 0x8472, 0x8472, 0x73D0,
 0x7C10, 0x7C11, 0x8C92, 0x8431, 0x6B6E, 0x62EB, 0x4A07, 0x41E7, 0x5A89, 0x8410, 0xAD55, 0xB5B6, 0xAD54, 0x7BEF, 0x6B8E, 0x73F0,
 0x6BCF, 0x638F, 0x73D1, 0x8413, 0x83F3, 0x7BB0, 0x6B2C, 0x62EA, 0x62EA, 0x62EB, 0x62CA, 0x734F, 0x8413, 0x83F3, 0x7372, 0x6B32,
 0x7BD4, 0x7BF2, 0x734C, 0x6AEB, 0x62EA, 0x630B, 0x7BEE, 0x7C15, 0x7BDA, 0x9CF9, 0x7BFA, 0x635B, 0xB61B, 0xAE1A, 0xA5F9, 0xADF9,
 0x8C93, 0xADB6, 0xBE7A, 0x7C73, 0x7C93, 0x74B5, 0x7495, 0x7474, 0x7C73, 0x7C93, 0x634D, 0x6BAF, 0x634D, 0x632D, 0x634E, 0x8CD4,
 0x6BF0, 0x8493, 0x9D77, 0x8D15, 0x84F5, 0x7473, 0x6C11, 0x84D4, 0x9556, 0x9576, 0x9556, 0x9556, 0x9D76, 0x7C93, 0x8CF4, 0x7410,
 0x638E, 0x638F, 0x638F, 0x638F, 0x6C11, 0x9D97, 0xB65B, 0xB67B, 0xB69B, 0x9DB8, 0x84D4, 0x7CB3, 0x7C93, 0x7452, 0x6C11, 0x7431,
 0x7452, 0x7431, 0x7C72, 0x7C72, 0x8493, 0x8493, 0x84D4, 0x84D4, 0x84B4, 0x7C93, 0x8CF4, 0x7C93, 0x7411, 0x7C72, 0x7C72, 0x7C52,
 0x7C72, 0x7C52, 0x7C52, 0x7452, 0x7C72, 0x7C52, 0x7C31, 0x7C31, 0x8472, 0x8472, 0x8431, 0x7C10, 0x73F0, 0x73F0, 0x7410, 0x73CF,
 0x634D, 0x73AE, 0x8430, 0x7C10, 0x94D3, 0xA555, 0x9CD3, 0x94B2, 0xA534, 0xAD75, 0xA554, 0x7BEF, 0x634D, 0x6BAF, 0x73D0, 0x73AF,
 0x6BB0, 0x7BF3, 0x8413, 0x83D0, 0x7B8E, 0x6B0B, 0x62EB, 0x62EA, 0x62EA, 0x62ED, 0x6B52, 0x83F4, 0x7370, 0x62EC, 0x5A89, 0x62A9,
 0x5A8B, 0x6B52, 0x7BB2, 0x734C, 0x6AEB, 0x5ACA, 0x8C70, 0x8C95, 0x841A, 0xA53A, 0x73FA, 0x5B3B, 0xB63C, 0xB65A, 0xADD9, 0xA5B8,
 0x8431, 0xC659, 0xB619, 0x7C31, 0x7C94, 0x7474, 0x7495, 0x7494, 0x7C94, 0x7C73, 0x6B8E, 0x73AF, 0x5B0D, 0x632D, 0x6B6E, 0x8CD4,
 0x7432, 0xA5B8, 0xA5B8, 0x8D36, 0x84B4, 0x7452, 0x7C93, 0x8D15, 0x9556, 0x9536, 0x84D4, 0x9535, 0x9D77, 0x9556, 0x84D4, 0x6BAF,
 0x6BD0, 0x63AF, 0x63AF, 0x63AF, 0x6BF0, 0x9D97, 0xB67B, 0xA5D9, 0xA5D9, 0xA5FA, 0x84B3, 0x7C72, 0x7CB4, 0x7C73, 0x7431, 0x7431,
 0x6C11, 0x7431, 0x7452, 0x6C10, 0x7C72, 0x84B3, 0x84D4, 0x8D15, 0x84F4, 0x7C93, 0x7C72, 0x84B4, 0x84B3, 0x84B3, 0x7C72, 0x7C51,
 0x7431, 0x7C51, 0x8493, 0x84B3, 0x84B3, 0x8492, 0x8472, 0x7C52, 0x7C31, 0x73CF, 0x73AE, 0x7BEF, 0x8430, 0x8C71, 0x8CB3, 0x9D14,
 0xAD96, 0xBE18, 0xA534, 0x94B2, 0xBE18, 0xC69A, 0xADB6, 0x8451, 0x7BCF, 0x73AE, 0x6B8E, 0x6BAF, 0x73F0, 0x6BD0, 0x7411, 0x7BF2,
 0x7BD1, 0x7BB0, 0x738E, 0x6B2C, 0x6B0B, 0x62EA, 0x6B0B, 0x6B2D, 0x6B32, 0x6335, 0x6312, 0x5A8B, 0x632C, 0x7C72, 0x73CF, 0x62CA,
 0x5268, 0x5A8C, 0x73D4, 0x738E, 0x6B2B, 0x62EB, 0x7BAD, 0x8435, 0x73B9, 0xAD5A, 0x7C3A, 0x5B1B, 0xB5FB, 0xB65A, 0xADD9, 0xA577,
 0x8452, 0xC659, 0xAD96, 0x73F1, 0x7C94, 0x6C54, 0x7494, 0x6C54, 0x7C94, 0x7C52, 0x6BAF, 0x73CF, 0x634D, 0x632D, 0x6B6E, 0x8CB3,
 0x8D36, 0xB65A, 0x8D36, 0x84B4, 0x7C93, 0x7473, 0x8D35, 0x9D76, 0x9556, 0x84D4, 0x84B4, 0x9556, 0x9D97, 0xA5B8, 0x84D4, 0x6BB0,
 0x6BD0, 0x6BAF, 0x63AF, 0x63AF, 0x6BF0, 0x9D77, 0xB67B, 0xA5D9, 0x63D2, 0x84D6, 0x9557, 0x84D5, 0x84D4, 0x84B4, 0x7431, 0x7411,
 0x6C11, 0x6C11, 0x7C52, 0x94F4, 0x9514, 0x84B3, 0x7C72, 0x8493, 0x7C72, 0x7C51, 0x8431, 0x8472, 0x8493, 0x8493, 0x7C52, 0x7410,
 0x7410, 0x7C31, 0x8452, 0x7C51, 0x73F0, 0x73CF, 0x8451, 0x8CB2, 0x9CF4, 0xAD76, 0xB5B6, 0xBDD7, 0xBE18, 0xBE18, 0xBE18, 0xADB7,
 0xADB7, 0xA555, 0x8430, 0x9492, 0x8C50, 0x94B3, 0x9CF4, 0x9D56, 0x8CB3, 0x73F0, 0x636E, 0x6BAF, 0x73D0, 0x7BD1, 0x7BD1, 0x7BB0,
 0x734E, 0x736D, 0x6B4C, 0x630B, 0x62EB, 0x6B0C, 0x6B32, 0x5AF7, 0x6337, 0x62CF, 0x6289, 0x5247, 0x5AA9, 0x7410, 0x84D3, 0x8471,
 0x6B4C, 0x526A, 0x6B94, 0x736E, 0x732C, 0x6B0B, 0x7BAD, 0x8435, 0x73BA, 0xAD5A, 0x841A, 0x5B1B, 0xB61C, 0xB65B, 0xADD9, 0x8452,
 0x8C92, 0xB5D7, 0x9D14, 0x7C73, 0x7CB4, 0x7494, 0x7CB5, 0x7474, 0x7494, 0x7452, 0x6BD0, 0x73F0, 0x6B8F, 0x634D, 0x6B8F, 0x8CD4,
 0x8D15, 0x9577, 0x7C94, 0x7452, 0x7C94, 0x8CF5, 0x9D76, 0x9D97, 0xAE19, 0x9D56, 0x9555, 0x9D97, 0xA5B7, 0x9D76, 0x84B4, 0x6BD0,
 0x6BAF, 0x63AF, 0x63AF, 0x638F, 0x638E, 0x9D56, 0xB65B, 0x9D98, 0x5B71, 0x8D59, 0x8D58, 0x84F5, 0x84D5, 0x84F5, 0x7C52, 0x7411,
 0x6C11, 0x6BF0, 0x8CB3, 0xC658, 0xBE18, 0x8C92, 0x94D3, 0x8CD3, 0x7C31, 0x73AE, 0x7BEF, 0x7BCF, 0x738E, 0x6B6E, 0x634C, 0x738E,
 0x7BEF, 0x8C71, 0x9CF3, 0xA555, 0xAD75, 0xAD75, 0xB5B6, 0xAD96, 0xA575, 0x9CF3, 0x9491, 0x840F, 0x7BCF, 0x73AE, 0x6B6D, 0x6B6D,
 0x6B8D, 0x630B, 0x7BCF, 0x94B2, 0x7BCF, 0x6B4D, 0x73F0, 0x7C72, 0xA576, 0xB5F8, 0x9D56, 0x7C11, 0x7BD1, 0x7BB0, 0x736E, 0x732C,
 0x732C, 0x6B2C, 0x6B4D, 0x6B0C, 0x73AF, 0x8433, 0x8457, 0x8C58, 0x8C57, 0x83F6, 0x7BD4, 0x6312, 0x5A8E, 0x5A88, 0x6B8D, 0x8472,
 0x8C92, 0x7BCF, 0x7BD5, 0x738E, 0x6B0B, 0x732C, 0x7BCE, 0x8435, 0x7BFA, 0xAD3A, 0x7BFA, 0x5B1B, 0xBE3C, 0xBE7A, 0x9D57, 0x632C,
 0x94B2, 0xB5D7, 0x7C31, 0x7453, 0x7CB5, 0x7CD5, 0x7CD5, 0x7494, 0x7494, 0x7C73, 0x6BD0, 0x73F0, 0x634D, 0x5B2D, 0x6B8F, 0x8CD4,
 0x7CD4, 0x7C93, 0x6C11, 0x7452, 0x84D4, 0x8CF5, 0x8CF5, 0x84D4, 0xA5B8, 0x9D97, 0xA597, 0xADD8, 0xADF8, 0x9515, 0x8CF4, 0x8472,
 0x6BAF, 0x638F, 0x63AF, 0x6BD0, 0x7C52, 0xA5D9, 0xA5D9, 0x8D57, 0x9579, 0x9DDA, 0x6C13, 0x63B1, 0x7C94, 0x84D4, 0x7C93, 0x7C52,
 0x7431, 0x73CF, 0x738D, 0x94B2, 0x9D14, 0x8C91, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B8E, 0x73CF, 0x8410, 0x9CD3, 0xAD55, 0xAD55, 0xB5B6,
 0xB5B6, 0xAD75, 0x9D14, 0x9492, 0x8C71, 0x7BCF, 0x738E, 0x6B6D, 0x634C, 0x636D, 0x6B6D, 0x7BCF, 0x7C10, 0x8472, 0x8C92, 0x8431,
 0x7C10, 0x6BCF, 0x73EF, 0x73F0, 0x7BEF, 0x8410, 0x7411, 0x6BD1, 0x63B0, 0x8C73, 0x9CF5, 0x7BD0, 0x736E, 0x732C, 0x6B0B, 0x6B0B,
 0x6B0B, 0x6B2C, 0x738E, 0x73AE, 0x8C72, 0xA536, 0x9CF5, 0x9CD5, 0x9CF5, 0xA536, 0xA557, 0x94D7, 0x7BB7, 0x62F1, 0x5A8B, 0x5ACB,
 0x7C10, 0x736E, 0x7BD5, 0x7B8F, 0x6B0B, 0x734C, 0x83EE, 0x8435, 0x6B9A, 0xA55A, 0x845B, 0x5AFB, 0xBE3C, 0xC69B, 0x8CF4, 0x632C,
 0x8CB2, 0xA596, 0x63AF, 0x7432, 0x7CB5, 0x7CD5, 0x7CB5, 0x7474, 0x7473, 0x7C93, 0x6BB0, 0x73CF, 0x632C, 0x632D, 0x73AF, 0x8C93,
 0x7C93, 0x7CB3, 0x7C93, 0x84D4, 0x7C73, 0x8CF5, 0x8CF5, 0x8CF4, 0x9D77, 0x9576, 0x9D97, 0xADF8, 0xA5B7, 0x9D35, 0xA576, 0x8493,
 0x6BD0, 0x63AF, 0x6C11, 0x84B3, 0x9DB8, 0xA5D9, 0x9D98, 0xA5D9, 0xAE1B, 0xA5FA, 0x84B6, 0x6BF3, 0x7C94, 0x7473, 0x7431, 0x73F0,
 0x7C10, 0x8451, 0x7BCF, 0x73AE, 0x634D, 0x73AE, 0x8450, 0xA514, 0xAD75, 0xB5B7, 0xB5B7, 0xB596, 0xA534, 0x9CD3, 0x8410, 0x7BEF,
 0x73AE, 0x6B8E, 0x73AE, 0x7BEF, 0x73EF, 0x73CF, 0x73EF, 0x7C10, 0x73EF, 0x6BCF, 0x73F0, 0x7410, 0x7C72, 0x84B3, 0x8CD4, 0x9515,
 0x9D77, 0x9536, 0x638E, 0x63AF, 0x6BCF, 0x8410, 0x7C11, 0x73F1, 0x73D1, 0x7B90, 0x736D, 0x734C, 0x6B2B, 0x6B0B, 0x6B0B, 0x6B0B,
 0x6B2C, 0x736D, 0x736E, 0x6B51, 0x6B53, 0x7BF5, 0x8C96, 0x8C96, 0x8C75, 0x8C55, 0x9CD5, 0xA555, 0xA556, 0x9496, 0x6B74, 0x5A8B,
 0x630C, 0x5A8A, 0x6B54, 0x6B2E, 0x6B0B, 0x734C, 0x8C0E, 0x8414, 0x5B1A, 0x843A, 0x73BA, 0x5B1B, 0xADDB, 0xBE7A, 0x7C31, 0x73AE,
 0x9D34, 0x9D34, 0x6BAF, 0x7432, 0x7494, 0x7CB5, 0x7CB5, 0x73F1, 0x7432, 0x7C93, 0x6BD0, 0x6BAF, 0x632C, 0x5B0C, 0x738F, 0x8493,
 0x8CF4, 0x8D15, 0x8CF5, 0x7432, 0x7432, 0x8CF5, 0x9556, 0x9556, 0x9556, 0x9D76, 0xA5B7, 0xAE19, 0xB639, 0xA597, 0x94F4, 0x7C72,
 0x84B3, 0x8CF4, 0x9556, 0x9D97, 0x9D77, 0xA5B8, 0xBE7B, 0xC6BC, 0xB65B, 0x9DB8, 0x9D98, 0x84F6, 0x7432, 0x6BAF, 0x6B6E, 0x632C,
 0x632C, 0x73AE, 0x7C10, 0x94D3, 0xAD75, 0xADB6, 0xB5B6, 0xA555, 0x94B2, 0x8430, 0x8430, 0x73AE, 0x73AE, 0x6BAE, 0x6BAE, 0x73EF,
 0x6BCF, 0x63AE, 0x6BCF, 0x73F0, 0x7431, 0x84B3, 0x8D15, 0x9D56, 0x9D77, 0xA597, 0xADF8, 0xAE19, 0xAE19, 0xAE1A, 0xB639, 0xBE3A,
 0xB639, 0xADB7, 0x73F0, 0x638F, 0x73F1, 0x8411, 0x8411, 0x83D1, 0x7BAF, 0x732D, 0x732C, 0x6B0B, 0x6B0B, 0x6B0B, 0x6B2C, 0x734C,
 0x6B4D, 0x6B31, 0x6353, 0x7C16, 0x9D58, 0xB5F9, 0xB5F8, 0xB5D7, 0xB5D8, 0xB5F9, 0xA557, 0x9D35, 0x9CF4, 0xA536, 0x9CD6, 0x7BD2,
 0xAD76, 0x94B2, 0x6314, 0x6B0E, 0x6B0B, 0x732C, 0x83CE, 0x9CF4, 0xBDFB, 0xB5DB, 0xB5DB, 0x843B, 0x953A, 0xADD8, 0x634D, 0x7BEF,
 0xA555, 0x8C92, 0x73D0, 0x7411, 0x7C74, 0x7CB5, 0x7CB5, 0x7412, 0x6C32, 0x7C94, 0x6BD0, 0x6BAF, 0x634D, 0x5AEC, 0x738E, 0x8CB3,
 0x9556, 0x9D97, 0x8D15, 0x8CF5, 0x9556, 0x9D97, 0x9D97, 0x9576, 0x9535, 0x9556, 0x9556, 0xA5D8, 0xADF8, 0x9556, 0x8CF4, 0x84D4,
 0x9556, 0xADD8, 0x9D96, 0x8D15, 0x7C73, 0x84D4, 0xADF9, 0xAE19, 0x9515, 0x7432, 0x6BCF, 0x636D, 0x5B0D, 0x6B8E, 0x8431, 0x94B2,
 0xA555, 0xAD75, 0xA555, 0x9D14, 0x8C71, 0x7C10, 0x73AF, 0x73AE, 0x73AE, 0x7BF0, 0x73F0, 0x6BCF, 0x638E, 0x6BF0, 0x7452, 0x8CD4,
 0x9536, 0x9D98, 0xA5B8, 0xADF9, 0xAE3A, 0xB63A, 0xB65B, 0xB63B, 0xB63B, 0xB65A, 0xBE5A, 0xBE5A, 0xB63A, 0xB619, 0xB5F8, 0xADB7,
