const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0xBE39, 0xADD7, 0x8CD3, 0x6BAF, 0x8472, 0x7C52, 0x7452, 0x73F1, 0x6BD0, 0x73D0, 0x8431, 0xADD8, 0xB618, 0xB5F8, 0xB5D7, 0xADB7,
 0xADB7, 0xB5D7, 0xB5F8, 0xB5D7, 0x9D55, 0x73CF, 0x5ACB, 0x8CB3, 0xADD8, 0xB67A, 0xBE7B, 0xB63A, 0xADF8, 0xADF8, 0xB619, 0xB63A,
 0xA5B7, 0xA534, 0xE75D, 0xEF9D, 0xEF9D, 0xBE39, 0xA5D9, 0x9557, 0x9577, 0x8CF5, 0x73F1, 0x5B0D, 0x5B2D, 0x636F, 0x7C32, 0x73F0,
 0x7C93, 0x84D4, 0x634D, 0x7BCF, 0x8C72, 0xAD96, 0x9D56, 0x7411, 0x6C11, 0x6C12, 0x7432, 0x6C11, 0x6C11, 0x7431, 0x6BF0, 0x7411,
 0x9577, 0x9D97, 0x9D77, 0xA5B7, 0x9556, 0xA5D8, 0xADF8, 0x9D96, 0x84B3, 0x7432, 0x6C11, 0x84D4, 0xB63A, 0xAE39, 0x9556, 0x8D15,
 0x9D97, 0x9D97, 0x9536, 0x7C73, 0x7452, 0x6C11, 0x7452, 0x8CF4, 0x9D77, 0x9D77, 0x84D4, 0x7431, 0x7C31, 0x7411, 0x6BD0, 0x6BD0,
 0x5CB5, 0x83EF, 0x8430, 0x8430, 0x7BEF, 0x7BCF, 0x83EF, 0x8C72, 0x9517, 0x94F4, 0xBE39, 0xC679, 0xB5F8, 0xB5F8, 0xBE39, 0xBE18,
 0xC659, 0xBE38, 0x9D14, 0xB618, 0xCEBA, 0xC659, 0xBE39, 0xBE39, 0xC639, 0xBE39, 0xB5F8, 0x9D35, 0x6BAE, 0x8492, 0xB5F8, 0xB639,
 0xBE59, 0xB5F8, 0x7C31, 0x6BAF, 0x7411, 0x73F1, 0x6BD0, 0x636E, 0x6B6D, 0xAD96, 0xB618, 0xB618, 0xB5F7, 0xB5D7, 0xADD7, 0xB5D7,
 0xB5D7, 0xB5F8, 0xAD96, 0x7C10, 0x5ACA, 0x7C10, 0xA555, 0xA597, 0xADD7, 0xB63A, 0xB63A, 0xADF9, 0xA5D8, 0xADF8, 0xB65A, 0xC6BC,
 0xBE39, 0x8C92, 0xD6BB, 0xEF7D, 0xD6FB, 0xB63A, 0xAE19, 0x9557, 0x9536, 0x9536, 0x7C73, 0x634D, 0x5B0D, 0x52EC, 0x634E, 0x636E,
 0x7CB3, 0x84D4, 0x7431, 0x6B6E, 0x8430, 0x8CB3, 0x84D4, 0x84D4, 0x7C52, 0x7412, 0x7C74, 0x7432, 0x6BF0, 0x6BF0, 0x7452, 0x8D36,
 0x9DB8, 0x9D77, 0x9535, 0x9556, 0x9556, 0xA5B7, 0x9D97, 0x8CF4, 0x7411, 0x63B0, 0x63AF, 0x63D0, 0x9576, 0xB65A, 0xADF9, 0xA5F8,
 0x9576, 0x9556, 0x7CB4, 0x7452, 0x6C11, 0x63D0, 0x7411, 0x7C93, 0x7C93, 0x7452, 0x7472, 0x6BF0, 0x63AF, 0x6BD0, 0x7431, 0x6BCF,
 0x528A, 0x7BEF, 0x8410, 0x73AE, 0x7BAE, 0x62CA, 0x5268, 0x7C31, 0x84B4, 0x8C72, 0xBE18, 0xC659, 0xBE18, 0xB5F7, 0xBDF8, 0xB5D7,
 0xBE18, 0xBE18, 0x8450, 0xBE38, 0xCEBB, 0xC679, 0xBE39, 0xBE18, 0xB5F8, 0xBE39, 0xBE39, 0x8CD3, 0x8CD3, 0xADB6, 0xADD7, 0xB619,
 0xB639, 0xADD8, 0x8472, 0x638E, 0x6BAF, 0x7C72, 0x5B0C, 0x8451, 0xA575, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F8, 0xB5F8, 0xB5F8,
 0xB5D7, 0x94B2, 0x5AEB, 0x8430, 0x9D14, 0xA535, 0xA535, 0x9D14, 0xA555, 0xA576, 0xADF8, 0xADF9, 0xADF8, 0xAE19, 0xBE9B, 0xC6BB,
 0xC69B, 0xB5F8, 0xB619, 0xBE3A, 0xB63A, 0xB63A, 0xB63A, 0xAE19, 0x9536, 0x9D97, 0x8CF4, 0x638E, 0x4A69, 0x9471, 0xAD75, 0x9D14,
 0x8492, 0x9536, 0x9515, 0x8CB3, 0x8410, 0x8CD4, 0x84D4, 0x7412, 0x6BD1, 0x6BD0, 0x7431, 0x7431, 0x7432, 0x84B4, 0x9536, 0x9597,
 0x9556, 0x84B3, 0x8CD4, 0x9556, 0x9DB7, 0x9D97, 0x8D15, 0x7C93, 0x6BF1, 0x638F, 0x638F, 0x63D0, 0x8D15, 0xB65A, 0xB65B, 0xA5F8,
 0x9556, 0x84B4, 0x7452, 0x7431, 0x6BF0, 0x6BF1, 0x7411, 0x7431, 0x84D4, 0x7C93, 0x7431, 0x6BF0, 0x63AF, 0x6BF0, 0x7431, 0x7411,
 0x63CF, 0x736D, 0x738D, 0x8410, 0x83CF, 0x5ACA, 0x4A28, 0x7C10, 0x73D1, 0x528C, 0x94D3, 0xC659, 0xBE39, 0xBE38, 0xBDF8, 0xBE18,
 0xBE38, 0xBE59, 0x9D14, 0xCE7A, 0xCEDB, 0xC67A, 0xADD7, 0x9D34, 0x94F3, 0xBE38, 0xC659, 0xBE39, 0xB5F7, 0xADB6, 0x9D35, 0xA596,
 0xADF8, 0xA5D8, 0x9556, 0x84B5, 0x4A8A, 0x73F0, 0x8C92, 0x9D14, 0x9CF3, 0xAD75, 0xB5D7, 0xB5F7, 0xB618, 0xB618, 0xB618, 0xA555,
 0x73CF, 0x7BF0, 0xA514, 0xAD96, 0xA555, 0xA575, 0xAD56, 0x8C51, 0x73CF, 0x9D35, 0xAD96, 0xB5F8, 0xADF9, 0xADF8, 0xBE5A, 0xBE5A,
 0xB639, 0xB65A, 0xA5D8, 0xADF8, 0xB63A, 0xB65A, 0xBE7B, 0xBE9B, 0x9556, 0x9D97, 0x9D97, 0x6BD0, 0x5269, 0xD6BA, 0xEF9E, 0xCE59,
 0x8410, 0x8CB3, 0x9515, 0xADB7, 0x8C72, 0x9515, 0x7432, 0x6BF1, 0x6C11, 0x6C11, 0x7452, 0x7C52, 0x7C94, 0x84D4, 0x84D4, 0x84F5,
 0x8D15, 0x9515, 0x9D76, 0x9D97, 0xA5B7, 0x9515, 0x8CF5, 0x7C72, 0x63AF, 0x5B6E, 0x5B4D, 0x63AF, 0x84D4, 0xB65A, 0xB69B, 0xB63A,
 0x9556, 0x638F, 0x7411, 0x6C11, 0x7431, 0x7411, 0x7411, 0x6C11, 0x7C52, 0x7C93, 0x7C52, 0x7431, 0x7C51, 0x8472, 0x7C52, 0x6C11,
 0x6432, 0x83EF, 0x8C30, 0x8C30, 0x9471, 0x7BCE, 0x62CA, 0x7C11, 0x7C32, 0x7BD1, 0x8C93, 0xBE18, 0xB5D7, 0xB5F7, 0xBE18, 0xAD96,
 0xADB6, 0xBE39, 0x8CB3, 0x9D55, 0xC67A, 0xC67A, 0x8471, 0x52CB, 0x8451, 0xC67A, 0xC67A, 0xBE18, 0xB5F8, 0x8C92, 0x636E, 0x7C31,
 0x8CF4, 0xA5D8, 0xAE19, 0xA5B8, 0x8CB3, 0x94D3, 0x9D13, 0x9CF3, 0x94D3, 0x9CD3, 0xB5D7, 0xBE18, 0xB5F8, 0xADB7, 0x8C71, 0x6B6D,
 0x9CD3, 0xA576, 0xA555, 0x8C51, 0x7BEF, 0xA576, 0xADB7, 0x9CF3, 0x5B0B, 0x7C10, 0xAD96, 0xB5F8, 0xB639, 0xADF8, 0xADF9, 0xB619,
 0xB619, 0xB639, 0xADF9, 0xB63A, 0xB67A, 0xBE7A, 0xBE5A, 0xB63A, 0x9536, 0x8D36, 0x9D97, 0x7432, 0x52AA, 0xD6BA, 0xEF7D, 0xEF7D,
 0xE71B, 0x9D35, 0x8CD4, 0xA555, 0x9D55, 0x7CB4, 0x7431, 0x7411, 0x6BF1, 0x7432, 0x8D15, 0x84B4, 0x84D4, 0x7C93, 0x7452, 0x84F5,
 0x9576, 0x9D76, 0x9D76, 0x9D97, 0x9556, 0x8493, 0x8CF4, 0x6BCF, 0x5B6E, 0x5B6E, 0x5B6E, 0x63AF, 0x8CF5, 0xAE3A, 0xB69B, 0xBE9C,
 0x9DB8, 0x84D4, 0x84B4, 0x7C73, 0x7452, 0x6C11, 0x7431, 0x7452, 0x7431, 0x7C72, 0x7C72, 0x7C93, 0x84B3, 0x84D4, 0x84D4, 0x7C93,
 0x734C, 0x6B2C, 0x83EF, 0x8C30, 0x7BEF, 0x8430, 0x7B8E, 0x73F0, 0x7C32, 0x94B3, 0x9D35, 0xBE38, 0x9D14, 0x7410, 0x9D34, 0x9D14,
 0x9D14, 0x8452, 0x634E, 0x636E, 0xBE39, 0xCEBB, 0xB618, 0xA555, 0xB639, 0xC67A, 0xBE39, 0xB5D7, 0xB618, 0x9D14, 0x6BCF, 0x7C11,
 0x7C31, 0xADD8, 0xC69B, 0xBE5A, 0xADB6, 0xA514, 0x9CD3, 0x94D2, 0x9CF3, 0x9D14, 0xAD75, 0xB5F8, 0x9D14, 0x738D, 0x8431, 0xA535,
 0xA555, 0x9D35, 0xA576, 0x7C10, 0x9492, 0xBDF7, 0xB5B7, 0xAD75, 0x94D3, 0x8471, 0xA576, 0xADD8, 0xB619, 0xADF8, 0xADF8, 0xAE19,
 0xB639, 0xB639, 0xB63A, 0xB65A, 0xA5D8, 0xAE19, 0xB619, 0x9D15, 0x7C11, 0x7452, 0x9577, 0x84B5, 0x6B4D, 0xDEFB, 0xF7BE, 0xF79D,
 0xEF5C, 0xA5B7, 0x9536, 0x9D34, 0x9D35, 0x84D4, 0x7432, 0x7432, 0x6BF1, 0x9515, 0xA5B8, 0x9536, 0x84D4, 0x7452, 0x7452, 0x8CF5,
 0x9556, 0x9556, 0x8CF5, 0x9556, 0x9556, 0x8CF5, 0x7C52, 0x63AF, 0x63AF, 0x63AF, 0x63AF, 0x63AF, 0x8CF5, 0xB65A, 0xAE3B, 0xA5D9,
 0xAE3B, 0x84F5, 0x7452, 0x7CB4, 0x7C73, 0x7431, 0x7431, 0x6C11, 0x7431, 0x7452, 0x6C11, 0x8492, 0x84B3, 0x8CD4, 0x8D15, 0x84D4,
 0x7BEF, 0x736D, 0x7BCE, 0x840F, 0x7BAE, 0x83EF, 0x7BAE, 0x6BAF, 0x73F1, 0x94D3, 0x9D14, 0xBE18, 0x9D55, 0x73EF, 0x8451, 0xA555,
 0xAD55, 0x9CF3, 0x8CB3, 0xADD7, 0xC69A, 0xC69A, 0xC659, 0xBE18, 0xBE59, 0xC69A, 0xBE39, 0xB5D7, 0x94F4, 0x6BAF, 0x6BD0, 0x7C11,
 0x6B6E, 0xB618, 0xB618, 0xA575, 0x9D14, 0x9CF3, 0x9CF3, 0xA534, 0xA534, 0xA534, 0x9D14, 0x8410, 0x73AE, 0x9D35, 0xAD76, 0x94D3,
 0x94F4, 0x9D35, 0xAD96, 0xB5D7, 0xC638, 0xCE59, 0xC639, 0xB5B7, 0xAD75, 0xAD96, 0xA596, 0xADF8, 0xADF8, 0xADF8, 0xB639, 0xB639,
 0xBE59, 0xB639, 0xB639, 0xB63A, 0xA5D8, 0x9536, 0x8CB3, 0x9515, 0x9D76, 0x6B8E, 0x8D36, 0x9536, 0x73F0, 0xE71B, 0xFFDF, 0xD6BA,
 0xA555, 0xA5B7, 0x9535, 0x8CB3, 0x8CD4, 0x84F4, 0x6C52, 0x6C11, 0x84B4, 0xB63A, 0x9577, 0x84F5, 0x7C93, 0x7452, 0x8D15, 0x9556,
 0x9536, 0x84D4, 0x84D4, 0x9576, 0xA5B7, 0x9D97, 0x7431, 0x6BD0, 0x6BCF, 0x63AF, 0x63AF, 0x63AF, 0x8CF4, 0xAE3A, 0xAE3A, 0x7C94,
 0x84D6, 0x9557, 0x84D4, 0x84D4, 0x84B4, 0x7431, 0x7411, 0x6C11, 0x6C11, 0x7452, 0x8CD3, 0x8CF4, 0x8493, 0x7C72, 0x84B3, 0x7C72,
 0x7536, 0x738D, 0x6B4C, 0x7BAE, 0x7BAE, 0x7BAE, 0x736E, 0x7411, 0x73F1, 0x9D55, 0xB618, 0xBE18, 0xB5D7, 0xAD96, 0xBDF8, 0xBE38,
 0xBE38, 0xBE39, 0xBE39, 0xBE39, 0xBE59, 0xBE39, 0xAD96, 0x9D13, 0xADB7, 0xBE39, 0xA535, 0x8451, 0x636E, 0x6BAF, 0x8493, 0x8CB3,
 0x7BEF, 0xA534, 0x9CF3, 0x9CD3, 0x9CD3, 0x9D13, 0xA555, 0xA534, 0xAD55, 0x9CD3, 0x736D, 0x94D3, 0xADB7, 0xADB7, 0xAD76, 0x6B4D,
 0x6B8E, 0x9515, 0xA556, 0xB5F7, 0xBE18, 0xC659, 0xBDD7, 0x8451, 0xA555, 0xAD96, 0xADB7, 0xB619, 0xAE19, 0xB639, 0xBE7A, 0xBE5A,
 0xB639, 0xADF8, 0xB619, 0xADD8, 0x8C93, 0x6B4D, 0x8451, 0xADF8, 0xB639, 0x8451, 0x84B4, 0x9D97, 0x8CB4, 0xBE18, 0xD6FB, 0xBE19,
 0x8472, 0x8CB3, 0x8CF4, 0x8D15, 0x9556, 0xA5D8, 0x7C93, 0x7473, 0x8D16, 0xA5F9, 0x84F5, 0x7C93, 0x7C94, 0x84D4, 0x9D76, 0x9D97,
 0xA597, 0x8CF5, 0x8D35, 0x9D97, 0xA597, 0x9556, 0x7C52, 0x63AF, 0x6BB0, 0x63AF, 0x638F, 0x5B6E, 0x8493, 0xAE19, 0xB63B, 0x5B91,
 0x7C75, 0x9579, 0x84F5, 0x84D5, 0x84F5, 0x7C72, 0x7411, 0x6C11, 0x6BF0, 0x94F3, 0xCE79, 0xB5D7, 0x8492, 0x94D3, 0x8C92, 0x73F0,
 0x6537, 0x736C, 0x6B2C, 0x630B, 0x736D, 0x83CF, 0x738D, 0x7C52, 0x73F0, 0x7C0F, 0x8C92, 0xBE39, 0xBE39, 0xBE18, 0xBDF8, 0xC659,
 0xBE39, 0xBE38, 0xBE38, 0xB5F7, 0xB5F8, 0xC639, 0xB5D7, 0x94D3, 0x94D3, 0x7C10, 0x634D, 0x6BAF, 0x73CF, 0x52AB, 0x7C31, 0x8472,
 0x94B2, 0x9492, 0x94D2, 0x9D14, 0xA534, 0xA534, 0xA534, 0x9D14, 0x8410, 0x7BCF, 0xA576, 0xB5D7, 0xB5D7, 0xB5D7, 0xA555, 0x8C92,
 0xA577, 0xB619, 0xA5B8, 0x9D77, 0xB5D7, 0xBE18, 0x94D3, 0x634D, 0xA555, 0xA597, 0xADF8, 0xB639, 0xBE5A, 0xBE5A, 0xBE5A, 0xBE7A,
 0xB639, 0xA597, 0xA576, 0x8472, 0x7C30, 0xB619, 0xC69B, 0xBE7A, 0xB65A, 0xB5B6, 0x8493, 0x8CF5, 0x9D97, 0x8CF5, 0x7C31, 0x9D77,
 0x8493, 0x7C52, 0x8CF5, 0xA5B8, 0xB65A, 0xAE3A, 0x84D4, 0x84D4, 0x84D5, 0x84B4, 0x7432, 0x6C32, 0x84D4, 0x8D15, 0x8D15, 0x9577,
 0xADF9, 0x9D97, 0xA597, 0xA5D8, 0xA5D8, 0x8CF4, 0x8CD4, 0x73F0, 0x63AF, 0x63AF, 0x63AF, 0x6BAF, 0x8D15, 0xAE1A, 0x9D98, 0x84F6,
 0x9DBA, 0x7CB6, 0x63D1, 0x7C94, 0x84D5, 0x7C93, 0x7452, 0x7431, 0x73AF, 0x738D, 0x9CF3, 0x9D14, 0x8C71, 0x7C0F, 0x7BEF, 0x73CE,
 0x6537, 0x7B8D, 0x7BCE, 0x6B4C, 0x738D, 0x7BCE, 0x62EB, 0x73D0, 0x6B8F, 0x6B4D, 0x9492, 0x9D35, 0x94D4, 0xA535, 0xA555, 0xB5D7,
 0xAD96, 0xADB6, 0xA555, 0xA535, 0x94B2, 0x8C71, 0x7C10, 0x73AE, 0x6B8E, 0x634D, 0x6B8E, 0x6BAF, 0x7C73, 0x6B6E, 0x8451, 0x9CF3,
 0x9CB2, 0x9492, 0x9CF3, 0xA575, 0xA555, 0xA554, 0x9CD2, 0x73AE, 0x94D3, 0xADD7, 0xADB7, 0xADB7, 0x9D35, 0xB5D8, 0xB5B7, 0xBE18,
 0xBE39, 0xADD8, 0x9D78, 0xA5B8, 0xA596, 0xADB7, 0x94D3, 0x9D14, 0xADB7, 0xADD8, 0xB63A, 0xBE7A, 0xBE7A, 0xBE5A, 0xB619, 0xADD8,
 0xADD8, 0xADD8, 0x94F4, 0xADB7, 0xBE7A, 0xBE9B, 0xBE5A, 0xB619, 0xB639, 0xAD96, 0x7C31, 0x84B4, 0x9556, 0x9D97, 0x7C32, 0x7C32,
 0x6BD1, 0x8CF5, 0xA5B8, 0xB63A, 0xB65A, 0xAE19, 0x84D4, 0x7473, 0x7C93, 0x7CB3, 0x7452, 0x84D4, 0x84B4, 0x8D15, 0x84D4, 0x8CD4,
 0x9D77, 0x9D76, 0xA5B7, 0xADF8, 0x9D76, 0x9D14, 0x9535, 0x7431, 0x638F, 0x63B0, 0x6C11, 0x8D15, 0xA5D9, 0x9DB8, 0x9D98, 0xA5FA,
 0xA61B, 0x84D6, 0x6391, 0x7474, 0x7C73, 0x7452, 0x7410, 0x7C30, 0x8430, 0x7BCE, 0x73AE, 0x6B6D, 0x73CF, 0x8C71, 0xA534, 0xAD96,
 0x6537, 0x83CE, 0x7BEF, 0x83EF, 0x7BAE, 0x736D, 0x738D, 0x73D0, 0x6B6E, 0x8410, 0xC638, 0x8C72, 0x8411, 0x94D3, 0x8451, 0x8431,
 0x8451, 0x7BEF, 0x630B, 0x5AAA, 0x5B0B, 0x632C, 0x52CB, 0x6B6D, 0x6B8E, 0x6BAE, 0x7C31, 0x634D, 0x8431, 0x9CF3, 0x94B2, 0x9492,
 0x94B2, 0xA514, 0xAD75, 0xA554, 0xA554, 0x94B1, 0x8430, 0xA576, 0xB5F8, 0xB5F8, 0xADB7, 0x94B3, 0xADB7, 0xBE59, 0xBE18, 0xB5F8,
 0xBE18, 0xA5B8, 0x9557, 0xADF8, 0xB5F8, 0xADB7, 0xAD96, 0xAD97, 0xADD7, 0xBE5A, 0xBE9B, 0xBE9B, 0xBE5A, 0xB5F9, 0xA597, 0xB618,
 0xBE7A, 0xB65A, 0xA5B7, 0xBE5A, 0xADF9, 0xB63A, 0xBE5A, 0xADD8, 0x94D3, 0x8451, 0x8451, 0x8CF5, 0x7473, 0x8D15, 0x9D77, 0x8D15,
 0x9557, 0xADF9, 0xA5F9, 0xB63A, 0xADF9, 0xA5B8, 0x9536, 0x84B4, 0x84B4, 0x84D4, 0x8CF4, 0x7C52, 0x7411, 0x8CF5, 0x9515, 0x9556,
 0x9576, 0x9D76, 0xA5D8, 0xB619, 0xADF8, 0xA597, 0x8CF4, 0x7C72, 0x7C72, 0x84B3, 0x9556, 0x9D97, 0xA5B8, 0xADF9, 0xBE9B, 0xBE7B,
 0xA5D9, 0x9DB9, 0x8D17, 0x7C73, 0x6BD0, 0x6B8E, 0x634D, 0x632C, 0x73AE, 0x8410, 0x94D3, 0xAD75, 0xAD96, 0xB596, 0x9D14, 0x8C71,
 0x6D58, 0x9450, 0x8C30, 0x8C51, 0x8410, 0x738E, 0x7BCE, 0x8452, 0x6B8F, 0x8430, 0xA554, 0xB596, 0x9D14, 0x7BEF, 0x6BAE, 0x73F0,
 0x7BF0, 0x7BCF, 0x6B6D, 0x5B2C, 0x6B8D, 0x6B8D, 0x5B0C, 0x636D, 0x6BAF, 0x638E, 0x6BAF, 0x8472, 0x9CB3, 0x94B2, 0x9491, 0x94B2,
 0xA534, 0xAD75, 0xA555, 0xA534, 0x9491, 0x8C71, 0xB5B7, 0xB5D8, 0xB5D7, 0xAD97, 0xADB6, 0xB5D7, 0xBE59, 0xC659, 0xC639, 0xBE18,
 0xB5D7, 0xADD8, 0xA5D8, 0xADB7, 0x9CF3, 0xAD96, 0xA596, 0xADB7, 0xBE5A, 0xC69B, 0xC6BC, 0xBE5A, 0xADD8, 0xADF8, 0xB63A, 0xB65A,
 0xBE7A, 0xBE5A, 0xADD8, 0xB63A, 0xADF9, 0xA597, 0x94B3, 0x9CD3, 0xA535, 0x8C92, 0x94F4, 0x8D15, 0x7CB3, 0x7C93, 0x8D16, 0x9536,
 0x9557, 0xA5D8, 0x9D98, 0xA5B8, 0x9D97, 0xA5B8, 0x9D97, 0x9577, 0x9556, 0x9D77, 0x8D15, 0x84B4, 0x8D15, 0x9D77, 0x9D97, 0x9556,
 0x9535, 0x9D56, 0x9D76, 0xAE19, 0xADF9, 0x9535, 0x84D4, 0x8CF4, 0xA597, 0xA5D8, 0x9D76, 0x8CD4, 0x7C93, 0xA5B8, 0xB65A, 0xA5B8,
 0x7C73, 0x6C11, 0x6B8E, 0x5B2D, 0x6B6E, 0x7C10, 0x8CB2, 0xA554, 0xAD75, 0xA535, 0x9CF3, 0x8451, 0x7BEF, 0x73AF, 0x6B8E, 0x73AE,
 0x6D58, 0x9450, 0x7BCE, 0x736D, 0x8410, 0x8C92, 0x8431, 0x8494, 0x7BF0, 0x73AF, 0x73AF, 0x7BF0, 0x7BCF, 0x6B8E, 0x7BF0, 0x73CF,
 0x7BF0, 0x7BF0, 0x6B6D, 0x636D, 0x634D, 0x638D, 0x638D, 0x636D, 0x7432, 0x7C31, 0x7C10, 0x9CD3, 0x9CB2, 0x9CB2, 0x9CF3, 0xA534,
 0xAD55, 0xAD75, 0xA513, 0x8C50, 0xA535, 0xB5F8, 0xB5F8, 0xA596, 0x73F0, 0x9CF4, 0xB5F8, 0xB5F8, 0xB619, 0xC659, 0xC639, 0xC638,
 0xB5F8, 0xADD7, 0xB5F8, 0x94D3, 0x5AEB, 0xA576, 0xADB7, 0xBE3A, 0xCEDC, 0xC6DC, 0xBE9B, 0xA597, 0x9D56, 0xADF8, 0xB619, 0xB63A,
 0xB63A, 0xB63A, 0xB639, 0xB65A, 0x9D56, 0x9492, 0xAD96, 0xBE19, 0xB619, 0x9D76, 0x8452, 0x9D56, 0x8CD4, 0x7C93, 0x84D4, 0x84F5,
 0x8D15, 0x8515, 0x8D15, 0x9536, 0x9D76, 0x9D97, 0x8D15, 0x8D15, 0x9556, 0x9535, 0x8D15, 0x9556, 0x9D97, 0x9DB7, 0x9576, 0x9556,
 0x9535, 0x8D15, 0x9556, 0x9D97, 0x8CF5, 0x84B4, 0x84B4, 0x8CF4, 0x8CF4, 0x84B3, 0x7C93, 0x7CB4, 0x8D15, 0x73F0, 0x6BAF, 0x6BAF,
 0x638E, 0x6B8E, 0x8430, 0x9D14, 0xAD96, 0xA576, 0x94B3, 0x8C71, 0x7BCF, 0x6B8E, 0x636D, 0x6B8E, 0x6BCF, 0x6BAF, 0x6BAF, 0x7C72,
 0x54F6, 0x734B, 0x62CA, 0x62EB, 0x6B4C, 0x83EF, 0x7C31, 0x8494, 0x73D0, 0x73CF, 0x6B8F, 0x636E, 0x73AE, 0x73CF, 0x73AF, 0x7BF0,
 0x73AF, 0x73AF, 0x6B6D, 0x632C, 0x6B8E, 0x52AA, 0x634D, 0x6B8F, 0x632D, 0x94D3, 0x9CD3, 0x9CD2, 0x9CD2, 0x9CF3, 0xAD55, 0xAD75,
 0xAD75, 0x9CF3, 0x8C71, 0xADB7, 0xB618, 0xBE18, 0xADB7, 0x7C31, 0x8C92, 0xB5F8, 0xBE18, 0xB5F8, 0xB5F8, 0xBE18, 0xC638, 0xBE18,
 0xB5F8, 0xB5D8, 0xADD8, 0x9D56, 0xA556, 0xADB7, 0xB619, 0xC6BC, 0xCEDC, 0xBE9B, 0x9D98, 0x8CF4, 0xADF8, 0xADD8, 0xB619, 0xB63A,
 0xB619, 0xB619, 0xB619, 0xB63A, 0xA5D8, 0x94F4, 0xBE5A, 0xBE5A, 0xBE5A, 0xA5B8, 0x8472, 0x9D56, 0x94F5, 0x8493, 0x7C72, 0x7C93,
 0x7CB3, 0x8D15, 0x8CF4, 0x8CD4, 0x8CF4, 0x8CF5, 0x84F4, 0x8CF4, 0x8CF4, 0x84B4, 0x8D15, 0x9D76, 0x9D97, 0x9556, 0x8D15, 0x7C93,
 0x84B3, 0x84D4, 0x9556, 0xA5B7, 0x8492, 0x7C52, 0x84D4, 0x8CD4, 0x8451, 0x73F0, 0x7C93, 0x8D15, 0x9514, 0x5B0D, 0x73CF, 0x7C10,
 0x94D3, 0xAD96, 0xA555, 0x8C92, 0x8430, 0x7BCF, 0x7BF0, 0x73CF, 0x638E, 0x63AF, 0x73F0, 0x7C72, 0x84D4, 0x9D56, 0xA5D9, 0xAE1A,
 0x6517, 0x6B2B, 0x7B8D, 0x736D, 0x7BAE, 0x8C50, 0x8C92, 0x8CF6, 0x8495, 0x7C74, 0x7C95, 0x7C95, 0x7C52, 0x7BCF, 0x7BF0, 0x8431,
 0x7C10, 0x6B4D, 0x8C72, 0x9D76, 0xA5D7, 0x94F4, 0x9D56, 0x9D56, 0x9D14, 0x9D13, 0x9CB2, 0x9CD3, 0xA534, 0xA554, 0xA554, 0xAD75,
 0x9CF3, 0x94B2, 0xB5D7, 0x9D15, 0x8451, 0xA575, 0xA576, 0xA576, 0xB5D7, 0xBDF8, 0xB5F8, 0xB5D7, 0xB5D7, 0xB5F7, 0xBDF8, 0xB5F8,
 0xBE18, 0xA575, 0xADB7, 0xADB8, 0xADD8, 0xADD8, 0xBE9B, 0xC69C, 0xB63A, 0x9536, 0x9D97, 0xB65A, 0xBE7A, 0xBE9B, 0xB63A, 0xB639,
 0xB619, 0xB619, 0xB639, 0xB639, 0xB63A, 0x8CD4, 0xA5B7, 0xB63A, 0xBE7B, 0xB63A, 0xA576, 0xA597, 0xA5D8, 0x9557, 0x7C72, 0x7C73,
 0x84B3, 0x8493, 0x634D, 0x7411, 0x84D4, 0x7C93, 0x7452, 0x7411, 0x7C31, 0x7C72, 0x84D4, 0x9555, 0x9D56, 0x8D15, 0x84B3, 0x636E,
 0x6BCF, 0x84B3, 0x9515, 0xA596, 0x9D35, 0x8CF4, 0x8CF4, 0x7431, 0x7C51, 0x8C92, 0x8492, 0x8C92, 0xAD96, 0x9D35, 0xA576, 0xA534,
 0x8C92, 0x8451, 0x8430, 0x8451, 0x7C10, 0x6BAF, 0x6BD0, 0x7C72, 0x9535, 0xA5B8, 0xADF9, 0xB63A, 0xB63A, 0xB63A, 0xB63A, 0xB63A,
 0x6517, 0x7BAD, 0x83EF, 0x630B, 0x6B4C, 0x8C30, 0x8C71, 0x8472, 0x8494, 0x7C32, 0x7C33, 0x7453, 0x7C10, 0x73CF, 0x7C10, 0x73F0,
 0x7410, 0x9D55, 0xC6BB, 0xCEFC, 0xCEFC, 0xCEFC, 0xC69B, 0xB5F8, 0xADB6, 0xA514, 0x94B2, 0xA534, 0xAD55, 0xAD75, 0xAD75, 0x9492,
 0x94F3, 0xB5F8, 0xB5F8, 0x9514, 0x5ACB, 0x9D14, 0xADB7, 0xAD96, 0xAD96, 0xB5F8, 0xBE18, 0xB5F8, 0xAD96, 0xADB7, 0xAD97, 0xB5F8,
 0x94D3, 0x73EF, 0xAD96, 0xADB7, 0xB5F8, 0xBE7A, 0xB65B, 0xA5D9, 0x9536, 0xA5B8, 0xBE7B, 0xBE9B, 0x9DB9, 0x9DB9, 0xB63A, 0xB639,
