const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0x5ACB, 0x62EB, 0x632C, 0x636D, 0x6BEF, 0x632C, 0x3965, 0x52AA, 0x634C, 0x5AEB, 0x5AEB, 0x632C, 0x630C, 0x6B6D, 0x8C2F, 0x83EE,
 0x736C, 0x8C0F, 0x630B, 0x83CE, 0x736C, 0x7BCE, 0x8C0F, 0x840F, 0x8C30, 0x7BCE, 0x83EF, 0x8410, 0x840F, 0x7BCE, 0x83EF, 0x8C30,
 0x7BAE, 0x7BAD, 0x7BCE, 0x840F, 0x840F, 0x840F, 0x83EF, 0x7B8E, 0x5ACA, 0x632C, 0x5AEB, 0x8CB4, 0xBE39, 0xC67A, 0xCE7A, 0xADB7,
 0x8CD4, 0xB5F8, 0xC638, 0xBE18, 0xC639, 0xC69A, 0xC67A, 0xC67A, 0xC65A, 0xA555, 0xADB7, 0xBE39, 0x9CF3, 0x9D14, 0xB5D7, 0xB5F8,
 0xCE9A, 0xD71C, 0x94F4, 0x7C51, 0xADD7, 0xD71C, 0xADD7, 0x73EF, 0x6BCF, 0x94F3, 0xCEFC, 0xC67A, 0x8451, 0x6BAF, 0x8CB3, 0xD6FB,
 0xADB7, 0x63AF, 0x6BCF, 0xBE39, 0xCEDB, 0x7C30, 0x5B0C, 0x5AEB, 0xADD7, 0xA596, 0x5B6D, 0x5B4D, 0x636D, 0xB618, 0xC679, 0xBE39,
 0xC67A, 0xC67A, 0xC679, 0x9D34, 0xB618, 0xC69B, 0xC69B, 0xBE7A, 0x8CD3, 0x7C10, 0x8C51, 0x94B3, 0x94D3, 0x8C51, 0x7BCF, 0x636D,
 0x5B2C, 0x632C, 0x632C, 0x630B, 0x4A28, 0x3103, 0x3144, 0x62EB, 0x630B, 0x5ACA, 0x630B, 0x62EB, 0x5269, 0x52AA, 0x6B6D, 0x5AEB,
 0x630C, 0x634D, 0x6B8D, 0x630B, 0x7450, 0x6BEF, 0x636D, 0x6BEF, 0x5AEB, 0x5AEC, 0x632C, 0x6B6D, 0x630C, 0x7BAE, 0x83EF, 0x840F,
 0x83EE, 0x7BAD, 0x734C, 0x83EF, 0x83EF, 0x94B1, 0x9CB2, 0x8C30, 0x83EF, 0x7BCE, 0x83EF, 0x7B8E, 0x5AEB, 0x7BEF, 0x7BEF, 0x83EF,
 0x736D, 0x62EA, 0x7BCE, 0x8C30, 0x8C30, 0x83EF, 0x6B4C, 0x630B, 0x6B2B, 0x632C, 0x7BCF, 0xA596, 0xC67A, 0xCE7A, 0xB5D8, 0x8CB4,
 0xB5D8, 0xC638, 0xBE18, 0xC639, 0xC69A, 0xC67A, 0xC67A, 0xBE59, 0x94F4, 0xB5D7, 0xBE39, 0xB5F8, 0x8C72, 0x94D3, 0x9D35, 0xB5D7,
 0xB618, 0xDF3C, 0xA596, 0x7C31, 0xA5B6, 0xD71C, 0xADD7, 0x73EF, 0x7410, 0x7C72, 0xCEDB, 0xC6BB, 0x8CB3, 0x73F0, 0x8451, 0xCEDB,
 0xBE39, 0x7410, 0x6BAE, 0xA576, 0xD71C, 0x8CF3, 0x52EB, 0x52CA, 0xA575, 0xBE38, 0x6BEF, 0x5B6D, 0x636E, 0xA596, 0xCEBB, 0xCE9A,
 0xCE9A, 0xA575, 0xB5D7, 0xC69A, 0xC69A, 0xC6BB, 0xC6BB, 0xBE9B, 0x9D55, 0x8CB2, 0x8C71, 0x8C50, 0x8C51, 0x5289, 0x5269, 0x6B8D,
 0x5B6D, 0x5B2C, 0x6B8D, 0x6B6D, 0x52AA, 0x39A6, 0x39C6, 0x636D, 0x634D, 0x6B6D, 0x6B6D, 0x634D, 0x634D, 0x5AEB, 0x5AEB, 0x632C,
 0x6B8E, 0x6BAE, 0x6B8E, 0x52CA, 0x742F, 0x7C92, 0x7471, 0x63AE, 0x5AEC, 0x632C, 0x632D, 0x630C, 0x62EB, 0x7BCE, 0x734C, 0x7B8D,
 0x83AE, 0x734C, 0x7BAD, 0x8C30, 0x840F, 0x8430, 0x9491, 0x9471, 0x840F, 0x738D, 0x83EF, 0x73AE, 0x5289, 0x7BCE, 0x7BCF, 0x83CF,
 0x7BAE, 0x736D, 0x83EF, 0x83EF, 0x83EF, 0x630B, 0x5269, 0x738D, 0x5ACB, 0x5289, 0xAD96, 0xC69A, 0xC67A, 0xB5D7, 0x8C93, 0xAD96,
 0xC639, 0xBE38, 0xC659, 0xC67A, 0xC69A, 0xC69A, 0xC67A, 0x94F4, 0xA576, 0xBE39, 0xAD96, 0xB5F8, 0xBE38, 0xB5F7, 0xA596, 0xB5F7,
 0xADB7, 0xDF3D, 0xC67A, 0x8472, 0x9514, 0xD71C, 0xADF8, 0x7C51, 0x7431, 0x7410, 0xC69A, 0xD6FB, 0x9D35, 0x7410, 0x73CF, 0xBE39,
 0xCEBA, 0x7C31, 0x636E, 0x8492, 0xCEFC, 0x9D55, 0x5B4D, 0x52CB, 0x94D3, 0xC67A, 0x8472, 0x638E, 0x7410, 0xBE38, 0xCE9A, 0xCE9A,
 0xB5F7, 0x8CB2, 0xBE38, 0xC67A, 0xADF9, 0xA5F8, 0xB65A, 0xBE9B, 0xA597, 0x8430, 0x8C30, 0x738E, 0x7BCE, 0x630B, 0x736D, 0x6B4C,
 0x632C, 0x636D, 0x6BEF, 0x638E, 0x638E, 0x6BAE, 0x636D, 0x6BCE, 0x6BAE, 0x6BAE, 0x742F, 0x7450, 0x740F, 0x5AEB, 0x5B0B, 0x6BAE,
 0x7CD2, 0x7450, 0x634C, 0x636D, 0x6C10, 0x6C30, 0x63AE, 0x6BCF, 0x6B8E, 0x6B6D, 0x6B6D, 0x62EB, 0x6B0B, 0x7BAD, 0x736C, 0x83CE,
 0x8C0F, 0x8C30, 0x9450, 0x9CB2, 0x9471, 0x83EF, 0x8C30, 0x83EF, 0x9450, 0x8C30, 0x83EF, 0x7BCF, 0x83EF, 0x840F, 0x83CF, 0x7BCE,
 0x7BAE, 0x736D, 0x6B4C, 0x738D, 0x736D, 0x62EA, 0x5289, 0x73AE, 0x8C72, 0x8430, 0xC639, 0xC659, 0xBE18, 0x8472, 0xA555, 0xC638,
 0xBE18, 0xC639, 0xCE9A, 0xC69A, 0xCE9A, 0xC69A, 0xA575, 0xA596, 0xBE18, 0xAD76, 0xAD97, 0xBE38, 0xBE18, 0xB5F8, 0xBE18, 0xBE18,
 0x9D55, 0xD71C, 0xD6DB, 0xADD7, 0x8CD4, 0xCEDB, 0xBE7A, 0x8472, 0x7411, 0x6BCF, 0xB618, 0xD71C, 0x9D35, 0x73F0, 0x73CF, 0xADD7,
 0xCEBB, 0x7C30, 0x636D, 0x73F0, 0xC69A, 0xADD7, 0x6BCF, 0x52EB, 0x8451, 0xCEBB, 0x8CD3, 0x6BCF, 0xADB6, 0xCEBA, 0xCE9A, 0xB5D7,
 0x8492, 0xBE18, 0xC67A, 0x9D98, 0x8536, 0x8D37, 0x9577, 0xB67B, 0xA5B7, 0x7BEF, 0x7BAE, 0x736D, 0x7BCE, 0x83EF, 0x738D, 0x7BCE,
 0x736D, 0x632C, 0x63AE, 0x5B6D, 0x6C10, 0x7C93, 0x8534, 0x8535, 0x7430, 0x634C, 0x6BCE, 0x6C0F, 0x636D, 0x632C, 0x630C, 0x636D,
 0x7CF2, 0x6BEF, 0x5B2C, 0x6BCF, 0x638E, 0x6BCF, 0x7410, 0x6BCF, 0x6BAF, 0x6B6E, 0x6B2C, 0x5AAA, 0x62CA, 0x7BCE, 0x7BAE, 0x83CE,
 0x8C30, 0x8C50, 0x9471, 0x9471, 0x83EF, 0x83EF, 0x8C30, 0x83EF, 0x83EF, 0x8C10, 0x8C30, 0x9471, 0x840F, 0x738E, 0x840F, 0x7BCF,
 0x7BAE, 0x7B8D, 0x630B, 0x6B4C, 0x6B0B, 0x5ACA, 0x4A07, 0x3965, 0x9CF4, 0xC659, 0xC659, 0xBE39, 0x8CD3, 0x9D35, 0xC639, 0xC638,
 0xBE38, 0xC67A, 0xC67A, 0xC69A, 0xCEBA, 0xA576, 0xADB7, 0xC679, 0xA555, 0x7BEF, 0xAD96, 0xBE38, 0xBDF8, 0xBE18, 0xBE18, 0xBE38,
 0x8CB3, 0xD6FB, 0xD73C, 0xBE18, 0x9D14, 0xCE9A, 0xCEDB, 0x8CB3, 0x7C11, 0x6BCF, 0xA576, 0xDF3C, 0xB5F8, 0x7C30, 0x7410, 0x9D55,
 0xCEDB, 0x8CB2, 0x638E, 0x6BCF, 0xBE79, 0xC679, 0x6BAF, 0x52EB, 0x73F0, 0xC6BB, 0x9D76, 0xA555, 0xCE9A, 0xCE7A, 0xC67A, 0x94F4,
 0xB5D7, 0xBE5A, 0x9D97, 0x8536, 0x8D37, 0x8D37, 0x8D36, 0xAE19, 0xA597, 0x6B8D, 0x738D, 0x7BAE, 0x73AE, 0x7BAE, 0x738D, 0x6B0B,
 0x83EF, 0x7C0F, 0x638D, 0x7410, 0x84D3, 0x84F4, 0x8535, 0x8555, 0x7471, 0x6BAF, 0x634D, 0x5B0C, 0x5AEB, 0x5ACB, 0x5AEB, 0x52AA,
 0x52CA, 0x52AA, 0x5AEB, 0x5B0C, 0x6B8E, 0x7431, 0x7CB3, 0x6BCF, 0x6B8F, 0x632D, 0x630C, 0x630C, 0x7BCE, 0x8C50, 0x83EE, 0x8C2F,
 0x7BCE, 0x62EB, 0x8C30, 0x8C50, 0x840F, 0x9C91, 0x8C0F, 0x734C, 0x8C10, 0x7BCE, 0x738D, 0x83CE, 0x83EF, 0x7B8E, 0x738D, 0x7BCE,
 0x7BCE, 0x7BAE, 0x736D, 0x736D, 0x6B0B, 0x62CA, 0x6B6D, 0x5ACA, 0xAD55, 0xC679, 0xC659, 0x9514, 0x9514, 0xC659, 0xBE18, 0xBE18,
 0xC67A, 0xC67A, 0xC69A, 0xCE9A, 0xA575, 0xA596, 0xC67A, 0xC659, 0xAD96, 0xA575, 0xC659, 0xBE18, 0xBDF8, 0xBDF7, 0xBE18, 0xBE38,
 0x7410, 0xCEBB, 0xDF5D, 0xC67A, 0x94F4, 0xBE39, 0xD71C, 0x94F4, 0x7C31, 0x73D0, 0x9D14, 0xDF1C, 0xC69A, 0x8472, 0x6BCF, 0x8CB2,
 0xD6FB, 0x9D55, 0x636D, 0x638E, 0xBE38, 0xBE59, 0x6BAF, 0x530C, 0x636D, 0xBE39, 0xBE59, 0xCE7A, 0xCE9A, 0xC679, 0xC67A, 0xC659,
 0xBE59, 0x9D77, 0x8516, 0x8536, 0x8D57, 0x8D57, 0x8D37, 0xA5F9, 0xB639, 0x73EE, 0x840F, 0x9CB2, 0x9471, 0x7BAD, 0x7BCE, 0x6B4C,
 0x6B4C, 0x8470, 0x7C30, 0x8CF4, 0x9535, 0x9D97, 0x8D35, 0x8D76, 0x8514, 0x6BF0, 0x636D, 0x6B8E, 0x6B4D, 0x5AEB, 0x5ACB, 0x5B0C,
 0x632C, 0x5AAA, 0x5ACB, 0x5AEB, 0x6B6D, 0x6BAE, 0x6BAF, 0x7410, 0x5B2D, 0x6B6E, 0x6B4D, 0x6B0C, 0x7BAD, 0x7BCE, 0x7BAD, 0x83EE,
 0x7BAE, 0x8C0F, 0x9471, 0x83EF, 0x9471, 0x9491, 0x83EF, 0x83EF, 0x7BAE, 0x83EF, 0x840F, 0x8C0F, 0x9450, 0x7BAE, 0x6B2C, 0x736D,
 0x736D, 0x736D, 0x738D, 0x738D, 0x5ACA, 0x6B6D, 0x8C92, 0xB5D7, 0xC638, 0xC679, 0xA576, 0x8CB3, 0xC639, 0xC638, 0xBE18, 0xC659,
 0xC67A, 0xC69A, 0xCEBB, 0xADB6, 0xA576, 0xCE7A, 0xBE39, 0xBE39, 0xBE39, 0xBE39, 0xBE18, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xBE18,
 0x73F0, 0xBE59, 0xE77E, 0xB618, 0x8472, 0xB618, 0xDF3C, 0xA596, 0x7411, 0x73F0, 0x8472, 0xD6FC, 0xD6FC, 0x9514, 0x6BCF, 0x7C51,
 0xCEDB, 0xA596, 0x6B8E, 0x636E, 0xADB7, 0xCEDB, 0x7430, 0x52CB, 0x5B0B, 0xB5D7, 0xCE9A, 0xCEBB, 0xC679, 0x94B2, 0xBE18, 0xC67A,
 0x9D97, 0x8516, 0x8516, 0x8D36, 0x8D57, 0x8D57, 0x8D57, 0x9DB8, 0xB65B, 0x84B2, 0x6B6C, 0x9C92, 0x9CB2, 0x83CE, 0x738D, 0x6B4C,
 0x736D, 0x632C, 0x6BAF, 0x7C51, 0x7C51, 0x84B3, 0x84B3, 0x95B6, 0x8514, 0x6BF0, 0x634D, 0x6BEF, 0x73EF, 0x632C, 0x5B0C, 0x632C,
 0x6B8D, 0x5ACB, 0x528A, 0x5ACA, 0x630C, 0x6B6D, 0x6B8E, 0x6BAF, 0x6BAF, 0x73AE, 0x83CE, 0x7BAD, 0x7B8D, 0x7BAD, 0x736C, 0x736C,
 0x8C0F, 0x9450, 0x9450, 0x7BAE, 0x9471, 0x840F, 0x83EF, 0x9491, 0x8C50, 0x738D, 0x7BCE, 0x8C0F, 0x8C30, 0x7BAE, 0x738D, 0x5AEB,
 0x738D, 0x7BCE, 0x738D, 0x6B2C, 0x62EB, 0x6B8D, 0xA575, 0xC659, 0xCE7A, 0xADB7, 0x94F4, 0xBE18, 0xC639, 0xBE18, 0xC639, 0xC659,
 0xC67A, 0xCEBB, 0xB5F8, 0x9D35, 0xC67A, 0xBE18, 0x8CF3, 0xB5D7, 0xBE18, 0xBE18, 0xBE38, 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBE18,
 0x73F0, 0xBE38, 0xE77E, 0xADB7, 0x7C51, 0x9D55, 0xDF3C, 0xB5F8, 0x73F0, 0x6BCF, 0x7C30, 0xCEDB, 0xDF3C, 0xADB6, 0x7410, 0x7410,
 0xC679, 0xB5F8, 0x6BAE, 0x636D, 0x9D34, 0xD6FB, 0x84B2, 0x530C, 0x8C71, 0xC679, 0xCEBA, 0xC69A, 0x8CB2, 0x94B3, 0xC67A, 0xADD8,
 0x8D16, 0x8516, 0x8516, 0x8D37, 0x8D57, 0x9577, 0x9577, 0x9598, 0xAE5A, 0x9535, 0x738D, 0x9451, 0x9491, 0x7BCF, 0x736D, 0x738D,
 0x83EF, 0x630B, 0x5AEB, 0x6B8E, 0x73AE, 0x6B6D, 0x7C10, 0x84B2, 0x6BEF, 0x7430, 0x6BCF, 0x636D, 0x638D, 0x5AEB, 0x5ACB, 0x5ACB,
 0x6B2C, 0x6B4D, 0x5ACA, 0x630C, 0x5AEB, 0x630C, 0x6B6E, 0x73AF, 0x73CF, 0x73EF, 0x7BCE, 0x83EE, 0x8C50, 0x942F, 0x8C2F, 0x8C30,
 0x8C50, 0x83EF, 0x8C50, 0x8C30, 0x9492, 0x8C30, 0x9451, 0x9451, 0x7BCE, 0x6B4C, 0x8C10, 0x9471, 0x8C30, 0x7BAE, 0x738D, 0x6B2C,
 0x734C, 0x7BCF, 0x738E, 0x6B2C, 0x6B6D, 0x94B2, 0xC638, 0xC679, 0xBE18, 0x8CB3, 0xADD7, 0xBE39, 0xBE18, 0xC659, 0xC67A, 0xC67A,
 0xCEBB, 0xBE18, 0x9D34, 0xBE59, 0xBE39, 0xA596, 0x9D55, 0xB618, 0xBDF8, 0xBE18, 0xC638, 0xC659, 0xBDF7, 0x94D3, 0xA555, 0xBE18,
 0x7C31, 0xB5F8, 0xE77E, 0xB618, 0x7C71, 0x8CB3, 0xD6FC, 0xC679, 0x7C31, 0x6BAF, 0x6BAE, 0xC67A, 0xDF3C, 0xADD7, 0x73EF, 0x6BAE,
 0xBE38, 0xCEBA, 0x7C51, 0x6BCF, 0x94F4, 0xCEFB, 0x9514, 0x7C30, 0xC639, 0xCEBA, 0xCE9A, 0x94F3, 0x8471, 0xC67A, 0xB5F9, 0x8D36,
 0x8516, 0x8516, 0x8D37, 0x8D37, 0x8D77, 0x9598, 0x9577, 0x9DB8, 0xB65A, 0xADD8, 0x9CF4, 0x840F, 0x7BAE, 0x738D, 0x840F, 0x738E,
 0x6B4C, 0x5A8A, 0x5ACA, 0x6B4D, 0x8410, 0x6B4D, 0x73F0, 0x7451, 0x6BAE, 0x638E, 0x6B8E, 0x5ACA, 0x52CA, 0x62EB, 0x52AA, 0x5ACA,
 0x62EB, 0x5ACB, 0x5ACA, 0x62EB, 0x5AEB, 0x5ACB, 0x632C, 0x6B6E, 0x738E, 0x7BCE, 0x7BCE, 0x8C50, 0x840F, 0x6B2C, 0x8C30, 0xA4D3,
 0x9471, 0x8C0F, 0x9491, 0x8C51, 0x8C51, 0x8410, 0x8C30, 0x8C30, 0x7BAE, 0x738D, 0x8410, 0x7BAE, 0x6B4C, 0x738D, 0x738D, 0x734C,
 0x7BAD, 0x7BAE, 0x6B6D, 0x736D, 0x8C71, 0xBDF7, 0xC659, 0xC659, 0x8CD4, 0xAD76, 0xBE38, 0xBE18, 0xC639, 0xC67A, 0xC679, 0xCEBB,
 0xC659, 0x9D35, 0xBE59, 0xC659, 0xBE18, 0xBE18, 0xBE38, 0xB5D7, 0xBDF8, 0xC638, 0xC659, 0xBE38, 0xA534, 0x8451, 0xBE18, 0xBE39,
 0x7C51, 0x9D55, 0xE75D, 0xC69A, 0x84B3, 0x7C51, 0xC69A, 0xC6BA, 0x8472, 0x7C31, 0x6BCF, 0xBE39, 0xDF3C, 0xA576, 0x6BCF, 0x5B2D,
 0xADB6, 0xD71C, 0x9514, 0x7C31, 0x8CD3, 0xD6FC, 0xB5F8, 0xBE18, 0xCEBB, 0xD6BB, 0xC679, 0xA555, 0xC659, 0xB619, 0x8D36, 0x8D36,
 0x8D36, 0x8D37, 0x8D37, 0x8D36, 0x9578, 0x9598, 0x9DB8, 0xA619, 0xB67B, 0xB619, 0xA576, 0xA514, 0x736D, 0x7BCF, 0x9CD3, 0x8C30,
 0x7BCE, 0x630B, 0x6B4C, 0x62EB, 0x6B4D, 0x630B, 0x6B8E, 0x7C30, 0x6BCE, 0x636D, 0x630C, 0x5ACA, 0x5ACB, 0x5AEB, 0x630B, 0x630B,
 0x6B4C, 0x62EB, 0x528A, 0x5269, 0x5ACB, 0x630C, 0x6B4D, 0x738E, 0x7BEF, 0x736D, 0x83EE, 0x83CE, 0x7BCE, 0x736D, 0x8C50, 0x8C30,
 0x738D, 0x736D, 0x8C0F, 0x83CF, 0x8C30, 0x7BAE, 0x7BAE, 0x8C0F, 0x840F, 0x9491, 0x8C2F, 0x6B4C, 0x5268, 0x6B4C, 0x630B, 0x5AAA,
 0x736D, 0x738D, 0x634D, 0x8451, 0xB5D7, 0xC659, 0xC679, 0x9D35, 0xA555, 0xBE18, 0xBE18, 0xC639, 0xC67A, 0xC679, 0xCE9A, 0xC67A,
 0x9514, 0xB618, 0xADD7, 0xADB7, 0xBE18, 0xC639, 0xBDF8, 0xAD96, 0xC659, 0xD6DB, 0xD6DB, 0xC659, 0xBE18, 0xC659, 0xCEBB, 0xCE9A,
 0x7C31, 0x8CB3, 0xDF3D, 0xD6FC, 0x8CB3, 0x6BCF, 0xB618, 0xDF3D, 0x9D55, 0x8492, 0x73F0, 0xADB7, 0xDF3D, 0xA576, 0x6BCF, 0x5B4D,
 0xA575, 0xDF5D, 0xA575, 0x73F0, 0x8472, 0xBE39, 0xCE9B, 0xCE9A, 0xCE9B, 0xB5F8, 0xBE18, 0xCE9A, 0xBE59, 0x8536, 0x8516, 0x8536,
 0x8536, 0x8516, 0x8536, 0x8D77, 0x9598, 0x95B8, 0xB65A, 0xB5F8, 0xB67A, 0xBE7B, 0x9D14, 0x73AE, 0x5248, 0x6B2C, 0x8C71, 0x8C30,
 0x7BCF, 0x62EB, 0x62CB, 0x5269, 0x5269, 0x5269, 0x6B4D, 0x632C, 0x6BCF, 0x6B6D, 0x630C, 0x632C, 0x6B4C, 0x5ACA, 0x738D, 0x632B,
 0x632C, 0x5ACA, 0x5269, 0x528A, 0x52AA, 0x5AEB, 0x632C, 0x7BCE, 0x7BAE, 0x83EE, 0x83CE, 0x734C, 0x736D, 0x83CE, 0x9CB2, 0x7B8D,
 0x7BCE, 0x8C0F, 0x83EE, 0x7B8D, 0x840F, 0x9491, 0x8C50, 0x8C0F, 0x736D, 0x738D, 0x83CE, 0x734C, 0x6B2C, 0x6B4C, 0x738D, 0x6B4C,
 0x62EB, 0x630B, 0x6B8D, 0xAD96, 0xC659, 0xC67A, 0xA576, 0x9515, 0xBE18, 0xBE18, 0xBE38, 0xC659, 0xC659, 0xC67A, 0xCEBB, 0xA576,
 0xADD7, 0xC679, 0x7C10, 0x73AE, 0xBE18, 0xC639, 0xC679, 0xCE9A, 0xD6DB, 0xCEDA, 0xC67A, 0xCE9A, 0xCE9A, 0xCEBA, 0xC679, 0xBE18,
 0x8471, 0x8CB3, 0xD6DB, 0xDF3D, 0x9D35, 0x73F0, 0xA596, 0xDF5D, 0xADD7, 0x8472, 0x6BCF, 0x9D14, 0xDF3D, 0xB618, 0x7410, 0x636D,
 0x94F3, 0xE75D, 0xB618, 0x6BCF, 0x6BEF, 0xB5F8, 0xCEBA, 0xD6BA, 0xBE18, 0x7C30, 0xBE38, 0xBE59, 0x9536, 0x84F6, 0x8516, 0x8516,
 0x8D37, 0x8516, 0x8D57, 0x9598, 0x9DB8, 0xAE3A, 0xB5F8, 0x9CF3, 0xBE39, 0xBE7A, 0x9D35, 0x738D, 0x7BAE, 0x738E, 0x6B4D, 0x736D,
 0x736D, 0x5ACB, 0x6B4C, 0x62EB, 0x5A8A, 0x5A89, 0x6B4D, 0x6B6D, 0x73EF, 0x6B8E, 0x630C, 0x5ACA, 0x62EA, 0x4A27, 0x4A27, 0x5269,
 0x5289, 0x4A48, 0x4A48, 0x5289, 0x528A, 0x630C, 0x634C, 0x7BCF, 0x7BCE, 0x7BCE, 0x7BAD, 0x6B0B, 0x734C, 0x83EF, 0x9470, 0x8C0F,
 0x7B8D, 0x8C0F, 0x9C91, 0x9471, 0x8C30, 0x736D, 0x734D, 0x734C, 0x6B0C, 0x7BCE, 0x6B2C, 0x6B0B, 0x736D, 0x62EB, 0x630B, 0x6B2C,
 0x630B, 0x738D, 0x9D14, 0xC638, 0xC67A, 0xADD7, 0x8CB3, 0xBDF8, 0xC639, 0xBE38, 0xC659, 0xC679, 0xC659, 0xCEBA, 0xAD96, 0xAD96,
 0xC659, 0xBE39, 0xA534, 0xAD96, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xC679, 0xA575, 0xAD96, 0xCE79, 0xC638, 0xCEBA, 0xAD75, 0x94D3,
 0x8CB3, 0x7C31, 0xBE18, 0xE77D, 0xADB7, 0x7C31, 0x8CB3, 0xD73C, 0xBE59, 0x8472, 0x7C31, 0x8C92, 0xD6FC, 0xC67A, 0x7C10, 0x636D,
 0x7C30, 0xD71C, 0xC69A, 0x6BEF, 0xA575, 0xCEBA, 0xCEBA, 0xC679, 0x8492, 0xADB6, 0xBE59, 0x9536, 0x84F5, 0x84F6, 0x84F6, 0x8D36,
 0x8D57, 0x8D57, 0x8D77, 0x9578, 0xAE3A, 0xC67A, 0x9492, 0x9CD2, 0xAD75, 0xAD96, 0x9D14, 0x9492, 0x94D3, 0x94B2, 0x7BCE, 0x736D,
 0x738E, 0x7BAE, 0x83EF, 0x6B2C, 0x62EB, 0x738E, 0x736D, 0x738E, 0x7BEF, 0x6B8E, 0x632C, 0x5269, 0x5AA9, 0x4A27, 0x4A27, 0x4A68,
 0x5AA9, 0x5269, 0x5269, 0x5A8A, 0x5AAA, 0x6B4D, 0x6B4D, 0x52AA, 0x73AD, 0x840F, 0x7BAD, 0x83CE, 0x8BEF, 0x9450, 0x9450, 0x6B2B,
 0x7B8D, 0x7BAD, 0x8C50, 0x840F, 0x7BAE, 0x6B2C, 0x7BAE, 0x7B8D, 0x8C30, 0x840F, 0x9491, 0x83EF, 0x736D, 0x7BAE, 0x5ACA, 0x736D,
 0x73AD, 0x94B2, 0xBDF8, 0xC659, 0xBE19, 0x8493, 0xAD96, 0xC659, 0xC638, 0xC659, 0xC679, 0xC67A, 0xC69A, 0xAD96, 0xA535, 0xC659,
 0xBE38, 0xBE18, 0xC659, 0xCE9A, 0xCE9A, 0xC659, 0xC639, 0xC659, 0xC659, 0xA575, 0xBE17, 0xBE18, 0xBDF8, 0x9CF3, 0x8C71, 0x6B8E,
 0x84B3, 0x73F0, 0xAD96, 0xE77E, 0xB5F8, 0x7C31, 0x7410, 0xCEDB, 0xCEFB, 0x8492, 0x7C31, 0x7C30, 0xC6BA, 0xCEDB, 0x7C31, 0x634D,
 0x636E, 0xCEBA, 0xCEDB, 0xA596, 0xC69A, 0xCE9A, 0xCE9A, 0x9D34, 0x9D55, 0xBE79, 0x9576, 0x8516, 0x8536, 0x8516, 0x8D36, 0x8D36,
 0x8516, 0x8D57, 0x9577, 0xA619, 0xC6BB, 0x9CF3, 0x9450, 0x9CB2, 0xA4F3, 0xAD55, 0x9CF3, 0x8C91, 0x9CF3, 0x840F, 0x738D, 0x83EF,
 0x8C50, 0x83CF, 0x736D, 0x6B2C, 0x6B2C, 0x738E, 0x736D, 0x8451, 0x73EF, 0x6B6D, 0x6B4C, 0x5AA9, 0x4A27, 0x5AA9, 0x52A9, 0x5ACA,
 0x630B, 0x5289, 0x52AA, 0x630B, 0x62EB, 0x528A, 0x62EB, 0x5ACB, 0x6B4C, 0x7BEE, 0x840F, 0x83CE, 0x83EE, 0x8C2F, 0x7B8D, 0x6B2B,
 0x6B4C, 0x7BCE, 0x9471, 0x7BCE, 0x736D, 0x840F, 0x8C0F, 0x7BAE, 0x83EF, 0x738D, 0x8C30, 0x8C30, 0x734C, 0x7BCE, 0x7B8E, 0x7BEF,
 0x8451, 0xB5D7, 0xC659, 0xC659, 0x8CD4, 0x9D14, 0xC659, 0xBE38, 0xC639, 0xC67A, 0xC679, 0xC69A, 0xB618, 0x9D14, 0xC639, 0xA555,
 0x9D14, 0xBE18, 0xC67A, 0xBE39, 0xBE39, 0xAD96, 0x9CF4, 0xBE18, 0xBE18, 0xB5F7, 0xB5D7, 0xBE18, 0x94B3, 0xCE59, 0xEF5C, 0x8C71,
 0x8492, 0x7C31, 0xA555, 0xE77D, 0xC67A, 0x8472, 0x7410, 0xBE59, 0xD71C, 0x8492, 0x6BCF, 0x6BAF, 0xC69A, 0xD71C, 0x8CB3, 0x634D,
 0x638E, 0xBE38, 0xDF1C, 0xCE9A, 0xCE9A, 0xCE9A, 0xCE9A, 0xBE39, 0xBE59, 0xA597, 0x8516, 0x8536, 0x84F6, 0x8536, 0x8D36, 0x8516,
 0x8D37, 0x8D57, 0xA5D8, 0xC6DC, 0xAD76, 0x8C0F, 0x9450, 0x9450, 0x9C92, 0xA4F3, 0x9CD2, 0x632B, 0x83EF, 0x9471, 0x83EF, 0x738D,
 0x6B4C, 0x736C, 0x630B, 0x62EB, 0x62EB, 0x62EB, 0x6B4D, 0x738E, 0x634D, 0x632C, 0x62EB, 0x5AA9, 0x39C6, 0x4A07, 0x5ACA, 0x5ACA,
 0x62EB, 0x630B, 0x5ACA, 0x6B4D, 0x6B4D, 0x5ACB, 0x4A49, 0x4A28, 0x6B2C, 0x7BAD, 0x738D, 0x7BCE, 0x8C50, 0x7BAE, 0x7BAE, 0x83EE,
 0x6B0B, 0x736D, 0x83EF, 0x736C, 0x7B8D, 0x7BCE, 0x83CE, 0x8C0F, 0x83CE, 0x738D, 0x7BCE, 0x736D, 0x7B8D, 0x738D, 0x7BAE, 0x8C51,
