const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x9499, 0xA4F7, 0xAD36, 0xA4F5, 0xAD34, 0xAD55, 0xB554, 0xAD13, 0xB5B7, 0xCE39, 0xD69A, 0xDEDC, 0xD6BC, 0xCE5C, 0xC61B, 0xBDFB,
 0xB59A, 0xB59A, 0xB59A, 0xBDDA, 0xC61B, 0xCE5B, 0xD69B, 0xC61B, 0xC61B, 0xDEFC, 0xCE79, 0xD679, 0xBDB6, 0xA4F4, 0xA515, 0xB534,
 0xB534, 0xAD34, 0xA4F6, 0x8C38, 0x73B8, 0x9CF8, 0xB5B8, 0xB5D8, 0x8451, 0xADB6, 0xB5F8, 0x7C31, 0x7411, 0x7432, 0x7C32, 0x7C52,
 0x8452, 0x73F0, 0x738E, 0x6B4C, 0x632C, 0x6B2C, 0x738D, 0x8451, 0xAD96, 0xC69B, 0xC69B, 0xBE5A, 0xB619, 0xB5F9, 0xA597, 0xADB7,
 0xBE59, 0xCEBB, 0xD6BB, 0xCE9B, 0xC67A, 0xBE59, 0xBE18, 0x6B6E, 0x8430, 0xBE18, 0x8CB2, 0x6B90, 0x6B74, 0x73B0, 0x738F, 0x630B,
 0x732C, 0x734C, 0x7BF2, 0x7BF4, 0x5B0C, 0x52EB, 0x9D14, 0xC659, 0xB5F7, 0xA555, 0xA555, 0x7C30, 0x6B8E, 0x6B8F, 0x6B8F, 0x73F1,
 0x7410, 0x6BAE, 0x636D, 0x636C, 0x6BAE, 0x530B, 0x42A9, 0x4268, 0x4288, 0x4288, 0x4ACA, 0x636D, 0x638D, 0x7C71, 0xA5B7, 0x94F4,
 0x8C71, 0x7C11, 0x8CD5, 0xA5D9, 0xB63A, 0xB639, 0xBE19, 0xB5F9, 0xBE18, 0xC61A, 0xB599, 0x94B8, 0x7BF8, 0x8C59, 0x9CD7, 0xAD56,
 0xBD96, 0xBDB5, 0xB576, 0x9CB5, 0xAD14, 0xBD95, 0xD69A, 0xD6BB, 0xCE7C, 0xB59B, 0x94B9, 0x7BF7, 0x7395, 0x6B74, 0x6B72, 0x6B31,
 0x6312, 0x5B11, 0x6331, 0x6B31, 0x6311, 0x6313, 0x6B54, 0x73B6, 0x8C36, 0xA518, 0xBE1C, 0xD6BD, 0xDEFC, 0xD69A, 0xBDD7, 0xBDB6,
 0xBD95, 0xB574, 0xB554, 0xAD34, 0xA518, 0x8C57, 0x8436, 0xAD78, 0xAD76, 0x8C92, 0xB5D7, 0xA555, 0x7C11, 0x7411, 0x7411, 0x7C73,
 0x7C52, 0x7C11, 0x73F0, 0x6BAF, 0x6B6D, 0x6B4C, 0x630B, 0x6B0B, 0x9CD3, 0xBDD7, 0xB5D7, 0xB5D8, 0xB5F8, 0xB618, 0xBE39, 0xBE39,
 0xBE59, 0xBE59, 0xBE39, 0xBE19, 0xBE18, 0xB5D7, 0xA514, 0x4A07, 0x8430, 0xBDF7, 0x8CB2, 0x6B70, 0x6B55, 0x73AF, 0x73AE, 0x630B,
 0x6B2C, 0x734C, 0x83F3, 0x7BF3, 0x634D, 0x530C, 0xA534, 0xCE9A, 0xBE18, 0xA555, 0xA576, 0xB5D7, 0xA576, 0x9D76, 0xA555, 0xA555,
 0xA575, 0xA575, 0x9D14, 0x7C30, 0x73CE, 0x636C, 0x532B, 0x4AEB, 0x4AEA, 0x4ACA, 0x5B4D, 0x8CB3, 0x9D56, 0xA5B7, 0x7431, 0x6BAF,
 0x84B3, 0x9D98, 0xAE1A, 0xAE1A, 0xB5F9, 0xBE39, 0xC63A, 0xB5DA, 0x9CF9, 0x8418, 0x8418, 0xA539, 0xB577, 0xAD36, 0xAD35, 0xB555,
 0xB575, 0xB574, 0xC5B5, 0xCE59, 0xDEFC, 0xDEBC, 0xBDDB, 0x8C76, 0x7355, 0x6B52, 0x7350, 0x734E, 0x736D, 0x736D, 0x734C, 0x734C,
 0x734C, 0x6B4C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734D, 0x6B30, 0x6B10, 0x6B11, 0x6B54, 0x8416, 0xAD59, 0xCE7C, 0xE71D,
 0xD679, 0xBD75, 0xAD13, 0xB534, 0xC5D7, 0xACF4, 0xAD36, 0x9CD8, 0x73D7, 0x8455, 0x8CB2, 0xB618, 0x8CB3, 0x7C11, 0x7431, 0x7C52,
 0x7C93, 0x7C52, 0x7431, 0x7411, 0x7410, 0x7C10, 0x7BCF, 0x632C, 0x7BCF, 0x9CD3, 0xA555, 0xAD75, 0xB5B6, 0xB596, 0xB5B7, 0xAD96,
 0xB596, 0xB5B6, 0xAD55, 0x9CF4, 0x94B3, 0x8430, 0x630C, 0x4A28, 0x8C71, 0xBDF7, 0x8C92, 0x6330, 0x6336, 0x7BAF, 0x7BAE, 0x6B0B,
 0x6B0C, 0x734C, 0x83D3, 0x7BF3, 0x634D, 0x5B4D, 0x9D13, 0xCE79, 0x8C72, 0x6BCF, 0x7C72, 0x8CF4, 0x84D3, 0x7C51, 0x7C10, 0x73CF,
 0x8430, 0x8C92, 0x94F4, 0x9D15, 0x8CB3, 0x8471, 0x6BAE, 0x530C, 0x636D, 0x8CB3, 0xADB7, 0x9D35, 0x8472, 0x8CF6, 0x7CB5, 0x7432,
 0xB5F9, 0xB63A, 0xB63A, 0xB61A, 0xC61A, 0xBDDA, 0x8C79, 0x8C37, 0x9CB9, 0xAD17, 0xA517, 0xBDB7, 0xC617, 0xBD95, 0xB555, 0xB554,
 0xCE18, 0xE6FB, 0xDEDC, 0xC61B, 0xA538, 0x9CD7, 0x8C33, 0x736F, 0x734D, 0x736C, 0x736C, 0x734C, 0x734C, 0x734D, 0x6B4C, 0x736D,
 0x734C, 0x734C, 0x734D, 0x736C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734C, 0x734D, 0x734C, 0x734C, 0x6B2E, 0x62F0, 0x6B34, 0x8438,
 0xB5BA, 0xE6FC, 0xDEBB, 0xB576, 0xACF3, 0xB534, 0xA4F3, 0xB536, 0x9C99, 0x7BF7, 0x7BD1, 0x9D34, 0xB5D7, 0x7C31, 0x7C32, 0x7C73,
 0x7C73, 0x7C93, 0x7C73, 0x7432, 0x7411, 0x7C32, 0x7C31, 0x73AF, 0x636D, 0x636E, 0x73CF, 0x7BF0, 0x8430, 0x8C31, 0x8430, 0x8410,
 0x7BAE, 0x738D, 0x630B, 0x5289, 0x528A, 0x632C, 0x6B4D, 0x6B6D, 0x8C71, 0xBDF7, 0x8C92, 0x6310, 0x6336, 0x738F, 0x7BAE, 0x6B2C,
 0x732C, 0x732C, 0x83D3, 0x8414, 0x6B6E, 0x5B6D, 0x94D3, 0xCE79, 0x8451, 0x7451, 0x84B3, 0x84D4, 0x84D4, 0x84B3, 0x8471, 0x73EF,
 0x6BAE, 0x6BAE, 0x5B2C, 0x6BCF, 0x7C51, 0xAD96, 0xA555, 0x8CD3, 0xADD7, 0x9D55, 0x8472, 0x8472, 0x73AF, 0x7C74, 0x7C94, 0x8493,
 0xB619, 0xB5D9, 0xA579, 0x94B9, 0x94B8, 0xA538, 0xA4D6, 0xA4F5, 0xB535, 0xC5B5, 0xBDB6, 0xAD34, 0xB533, 0xC5F6, 0xDEDB, 0xDEFC,
 0xD67C, 0xB578, 0x8C76, 0x7BD4, 0x7BB1, 0x7BAE, 0x7B8D, 0x738D, 0x736D, 0x736C, 0x736C, 0x734C, 0x736D, 0x738E, 0x7B8F, 0x738E,
 0x7BAF, 0x7BAF, 0x7B8E, 0x7B8F, 0x7B8E, 0x7B8F, 0x738E, 0x736D, 0x736C, 0x736D, 0x734D, 0x734C, 0x734C, 0x6B2B, 0x6B0C, 0x6B0F,
 0x6B33, 0x7BD6, 0xB59A, 0xDEFD, 0xD69A, 0xB574, 0xAD13, 0xB554, 0xAD14, 0xAD37, 0x9CD6, 0x73AF, 0xAD76, 0x9D35, 0x7411, 0x7432,
 0x7C32, 0x7C73, 0x7C73, 0x7C52, 0x7432, 0x7431, 0x73F1, 0x73F0, 0x73F0, 0x7411, 0x7C32, 0x7C31, 0x7C11, 0x7C10, 0x6BAE, 0x634D,
 0x632C, 0x6B6E, 0x6B8E, 0x6B8E, 0x6BCF, 0x7C31, 0x7C51, 0x73AF, 0x8431, 0xBE18, 0x94B2, 0x632F, 0x6335, 0x736F, 0x7BAE, 0x732C,
 0x732C, 0x732C, 0x7BD2, 0x7BF4, 0x634E, 0x530C, 0x94D3, 0xC659, 0x8C92, 0x7410, 0x84B3, 0x84D4, 0x7C92, 0x7C72, 0x8CB2, 0x8430,
 0x73EF, 0x7410, 0x638E, 0x6BAF, 0x636D, 0x9D35, 0xC67A, 0xADF8, 0x7C51, 0x63AE, 0x8CD4, 0xB63B, 0x8CB3, 0x73F0, 0x7C52, 0x8493,
 0x94B8, 0x8C58, 0x9CB7, 0xA4F7, 0xA556, 0xAD55, 0xBD75, 0xBD95, 0xB534, 0xB554, 0xC5D6, 0xD69A, 0xE6FB, 0xD67B, 0xB599, 0x9476,
 0x8C14, 0x83F1, 0x7BB0, 0x7B8D, 0x738D, 0x7B8D, 0x738D, 0x736D, 0x738D, 0x738F, 0x7BB0, 0x83F2, 0x7BD4, 0x7BF4, 0x8C14, 0x83D5,
 0x8414, 0x7BF2, 0x7BD1, 0x83F4, 0x7BF3, 0x7BB2, 0x7BB2, 0x8411, 0x83F1, 0x7BB0, 0x7BAE, 0x7B8D, 0x7B6D, 0x734D, 0x6B2C, 0x6B4B,
 0x6B4C, 0x6B2D, 0x62F0, 0x73B6, 0xB5BB, 0xE71D, 0xC618, 0xA4F2, 0xB574, 0xB554, 0xB596, 0xA534, 0x7BF0, 0xB5D7, 0x94D3, 0x7411,
 0x7432, 0x7C52, 0x7C52, 0x7C73, 0x7C52, 0x7432, 0x7411, 0x7411, 0x6BD0, 0x6BD0, 0x7432, 0x7C73, 0x8493, 0x7C52, 0x7C32, 0x7411,
 0x6BD0, 0x73F0, 0x7411, 0x7411, 0x7431, 0x7411, 0x7C31, 0x6BAF, 0x7BCF, 0xC638, 0x94D2, 0x630E, 0x6335, 0x738F, 0x7BAE, 0x734C,
 0x732C, 0x734C, 0x7BB0, 0x7BD3, 0x5B0E, 0x4ACB, 0x94D3, 0xC659, 0x8C92, 0x6BD0, 0x7C93, 0x84D4, 0x7C92, 0x7431, 0x7C10, 0x73CF,
 0x7411, 0x7C72, 0x7410, 0x6BCF, 0x6BAF, 0xA596, 0xA596, 0x7C51, 0x8D15, 0x9D77, 0xA5F9, 0xB67B, 0xA5D9, 0x73F1, 0x6BCF, 0x7C10,
 0x9CD8, 0xA4F5, 0xAD15, 0xB555, 0xB595, 0xBDB6, 0xB554, 0xBD95, 0xD679, 0xE6FB, 0xDEDC, 0xBDDA, 0x9CD6, 0x8C34, 0x7BD1, 0x83F1,
 0x83EF, 0x83CE, 0x83AE, 0x738D, 0x738D, 0x7BAE, 0x7BCF, 0x8C30, 0x8433, 0x7BF4, 0x7BD5, 0x8436, 0x7C14, 0x73D3, 0x73D2, 0x6BB1,
 0x6BB0, 0x6390, 0x5B50, 0x6B71, 0x6370, 0x6370, 0x6B51, 0x6B71, 0x73D2, 0x7BD3, 0x83F2, 0x83F2, 0x83F1, 0x7BCF, 0x738D, 0x736C,
 0x736D, 0x734C, 0x6B2B, 0x6B0D, 0x6311, 0x8C78, 0xC63B, 0xC5D6, 0xAD13, 0xB575, 0xB554, 0xAD55, 0x8430, 0x94F3, 0xB5D7, 0x8431,
 0x7C52, 0x7C53, 0x7432, 0x7C52, 0x7411, 0x73F1, 0x73F1, 0x73F1, 0x6BD0, 0x63AF, 0x6BF1, 0x7432, 0x7C52, 0x7411, 0x7C32, 0x7C52,
 0x7C32, 0x7C32, 0x7C31, 0x7411, 0x7411, 0x7411, 0x7C52, 0x7411, 0x8431, 0xBDF7, 0x8C92, 0x632F, 0x6335, 0x7B8E, 0x7BAD, 0x734C,
 0x734C, 0x734C, 0x7BB1, 0x7BF6, 0x638F, 0x530C, 0x94F3, 0xCE7A, 0xA555, 0x7C52, 0x8492, 0x8CD4, 0x8CD4, 0x7C72, 0x6B8E, 0x73EF,
 0x7C52, 0x7C72, 0x7410, 0x6BAF, 0x9535, 0x9535, 0x532C, 0x6BAF, 0xA5F9, 0x9D97, 0xAE5B, 0xA61A, 0xA5D9, 0x8CB3, 0x52AA, 0x632C,
 0xB555, 0xBD76, 0xB554, 0xB534, 0xBD95, 0xCE18, 0xE6DB, 0xDEDB, 0xC61B, 0xA517, 0x8C55, 0x7BF3, 0x83F1, 0x83CF, 0x7BCE, 0x83CE,
 0x83CE, 0x83EF, 0x7BCE, 0x738E, 0x738E, 0x7391, 0x8C35, 0x9495, 0x7BF4, 0x6B91, 0x6BD0, 0x6BF0, 0x6BF0, 0x73F0, 0x63CF, 0x63CE,
 0x638E, 0x5B6E, 0x5B6E, 0x532D, 0x532C, 0x532C, 0x5B4E, 0x636E, 0x638F, 0x6B91, 0x6B71, 0x7391, 0x7BD2, 0x83F3, 0x8411, 0x7BAE,
 0x7BAE, 0x7B8D, 0x734C, 0x6B2C, 0x6B2B, 0x6B2F, 0x6B55, 0xA539, 0xE6FC, 0xCE38, 0xAD34, 0xBDB6, 0xA4F3, 0x8410, 0xB5B6, 0x9D34,
 0x7C11, 0x7C73, 0x7C52, 0x7411, 0x7411, 0x6BD0, 0x7432, 0x7C53, 0x8493, 0x6BF1, 0x6BF1, 0x6BF1, 0x6BF1, 0x7411, 0x7411, 0x7432,
 0x7432, 0x7412, 0x7432, 0x7412, 0x7411, 0x7411, 0x7C52, 0x7C52, 0x8472, 0xBDF8, 0x94D3, 0x6B6F, 0x6314, 0x736E, 0x738D, 0x734C,
 0x734C, 0x734C, 0x7BD1, 0x7C16, 0x634F, 0x530C, 0x94F4, 0xC69A, 0xA555, 0x7C31, 0x8492, 0x8CD3, 0x8CD3, 0x7C51, 0x7411, 0x7C31,
 0x7431, 0x6BF0, 0x5B6D, 0x7C72, 0xA596, 0x638E, 0x5B2C, 0x4A69, 0x8CD4, 0xADF9, 0xA5D9, 0x9DB8, 0x7C73, 0x7C10, 0x634D, 0x84B3,
 0xB555, 0xB554, 0xC5F7, 0xDEBA, 0xE6FC, 0xCE5B, 0xB579, 0x9476, 0x7BF4, 0x7BF1, 0x83EF, 0x83CE, 0x83CE, 0x83CF, 0x83CF, 0x83CE,
 0x83CE, 0x83D1, 0x7BB3, 0x6B75, 0x6B56, 0x6BB5, 0x7C34, 0x6BD1, 0x6BB0, 0x63CF, 0x63CF, 0x6BCF, 0x6BEF, 0x6BEF, 0x636D, 0x5B6D,
 0x5B2D, 0x5B2C, 0x5B4D, 0x530C, 0x530B, 0x530B, 0x532C, 0x5B4D, 0x5B4D, 0x5B4D, 0x5B4D, 0x636E, 0x73CF, 0x73B1, 0x7392, 0x7BF2,
 0x8411, 0x83CF, 0x7BAE, 0x7B6D, 0x734C, 0x6B4C, 0x6B2D, 0x62F3, 0x8C98, 0xDEDC, 0xD679, 0xAD14, 0xBD96, 0xA4F3, 0x8451, 0xBDF8,
 0x8CB2, 0x7411, 0x7432, 0x7432, 0x7412, 0x7411, 0x7432, 0x84B4, 0x84D4, 0x7C52, 0x7432, 0x7411, 0x6BF0, 0x6BD0, 0x7411, 0x7411,
 0x7C32, 0x7C73, 0x7C52, 0x7C32, 0x7C52, 0x7452, 0x7C73, 0x7C73, 0x8C72, 0xBE18, 0x94D3, 0x6B6F, 0x6314, 0x738F, 0x738D, 0x6B4D,
 0x734C, 0x734C, 0x7B8F, 0x7BD4, 0x530D, 0x4ACB, 0x94F4, 0xCEBB, 0xAD97, 0x7410, 0x7431, 0x7431, 0x7431, 0x7411, 0x7C52, 0x8493,
 0x7431, 0x5B4E, 0x5B4D, 0x9D96, 0x8472, 0x636D, 0x73CE, 0x5ACA, 0x5ACB, 0xADF9, 0x9D77, 0x8CD4, 0x6B8E, 0x8CB3, 0x9D77, 0xA597,
 0xDEDB, 0xE71C, 0xD67B, 0xAD79, 0x9CB6, 0x8C55, 0x8C32, 0x8C31, 0x83EF, 0x7BCF, 0x83EF, 0x83EF, 0x83CE, 0x83CF, 0x83CF, 0x7BB1,
 0x7394, 0x7376, 0x6B96, 0x7C36, 0x8495, 0x7C94, 0x7451, 0x63AF, 0x638E, 0x5B2C, 0x530B, 0x5B4C, 0x5B2C, 0x52EC, 0x52CB, 0x52EB,
 0x5B2C, 0x5B0B, 0x5B0B, 0x5B0C, 0x4ACA, 0x4AAA, 0x4AAA, 0x4AEB, 0x530B, 0x530B, 0x532C, 0x636D, 0x638E, 0x638E, 0x636F, 0x6B51,
 0x73B2, 0x83F4, 0x8412, 0x7B8F, 0x7B6D, 0x736C, 0x6B2C, 0x6B2C, 0x62F1, 0x8417, 0xD69C, 0xD6BA, 0xA4F3, 0xB597, 0x8C51, 0x94B3,
 0xB5D7, 0x7BF0, 0x7C32, 0x7432, 0x7C32, 0x7C52, 0x84B4, 0x84D5, 0x84D4, 0x84D4, 0x7C93, 0x7C73, 0x7C52, 0x7411, 0x7411, 0x7C32,
 0x7C52, 0x7C52, 0x7C52, 0x7C73, 0x7C73, 0x7C94, 0x84D4, 0x8CD4, 0x8C72, 0xBE18, 0x94F3, 0x6B6F, 0x6335, 0x6B6F, 0x738D, 0x734D,
 0x734C, 0x734C, 0x7B90, 0x7BD5, 0x530D, 0x4269, 0x94D3, 0xCEBB, 0xB5D8, 0x73F0, 0x6BF0, 0x636E, 0x6BF0, 0x7C31, 0x8493, 0x8CF5,
 0x7C72, 0x5B2D, 0x7C51, 0x9D76, 0x5B6D, 0x5B2C, 0x634C, 0x73AE, 0x6B8E, 0xA5B8, 0xADF9, 0xA598, 0xADF9, 0x9536, 0x84B3, 0x8493,
 0xBDDA, 0x94B7, 0x83F3, 0x7391, 0x6B4D, 0x83F0, 0x9451, 0x8C30, 0x8C30, 0x8C0F, 0x83EF, 0x83EF, 0x7BD1, 0x73B3, 0x7375, 0x6B76,
 0x6BB5, 0x7414, 0x7452, 0x7431, 0x6BF0, 0x6BAF, 0x5B2C, 0x52EB, 0x52CB, 0x6B6D, 0x8C71, 0x9CF3, 0x9D34, 0xA576, 0xAD96, 0xB5B7,
 0xB5F8, 0xB5D7, 0xAD96, 0xA555, 0x9CF3, 0x8C92, 0x73EF, 0x636D, 0x52EB, 0x4AAA, 0x4ACA, 0x52EB, 0x532C, 0x5B4D, 0x5B6D, 0x5B2D,
 0x5B2D, 0x6350, 0x7BF4, 0x8414, 0x83D1, 0x7B8D, 0x738D, 0x736D, 0x6B2B, 0x7390, 0x94B8, 0xCE7C, 0xD67A, 0xA4D5, 0xB596, 0x8430,
 0xAD76, 0x9D35, 0x7411, 0x7C52, 0x7C93, 0x7CB4, 0x84D5, 0x84D4, 0x84F5, 0x8CF5, 0x8494, 0x7C93, 0x7C93, 0x7432, 0x7432, 0x7C53,
 0x7C53, 0x7C52, 0x7C52, 0x7C52, 0x7C53, 0x7C93, 0x8CF5, 0x84D4, 0x8472, 0xBE18, 0x94D3, 0x636F, 0x6335, 0x6B8F, 0x7BAE, 0x736D,
 0x6B2C, 0x6B2C, 0x7B91, 0x73D4, 0x634E, 0x4AAA, 0x9492, 0xD6BB, 0xB5F8, 0x638E, 0x63AF, 0x6BAF, 0x7C31, 0x7C51, 0x7C52, 0x8493,
 0x7C72, 0x5B4E, 0x9515, 0x8CF3, 0x5B2C, 0x6BAE, 0x6BAE, 0x634D, 0x6BAE, 0x7C52, 0x9D36, 0xA5B8, 0x9515, 0x636E, 0x5B6E, 0x7411,
 0x7BB1, 0x734E, 0x62EC, 0x5268, 0x5A89, 0x736C, 0x8C51, 0x9450, 0x9451, 0x9451, 0x7BF4, 0x7395, 0x6B76, 0x6B76, 0x6BB3, 0x73F1,
 0x73F0, 0x6BEF, 0x636E, 0x52CB, 0x5AEB, 0x73AE, 0x8451, 0x9CF4, 0xAD96, 0xBDF8, 0xB5D7, 0xB5F8, 0xADB6, 0xA555, 0xA575, 0x9D35,
 0x9D35, 0xA555, 0xADD7, 0xB5F8, 0xBE18, 0xB5F7, 0xBE38, 0xB5F7, 0xA575, 0x8C92, 0x6B8E, 0x4ACA, 0x52CB, 0x530C, 0x5B2C, 0x530C,
 0x5B0C, 0x5B2C, 0x5B4E, 0x73D3, 0x8435, 0x8413, 0x7BAE, 0x7B8E, 0x736D, 0x632B, 0x7BF0, 0x9477, 0xCE7C, 0xD69A, 0xB554, 0xBDB6,
 0x8C71, 0xBE18, 0x8C93, 0x7432, 0x7C93, 0x84D4, 0x84D4, 0x84D4, 0x84D4, 0x84D5, 0x84B4, 0x84B4, 0x8494, 0x7C52, 0x7C52, 0x7C52,
 0x7C53, 0x7C93, 0x8494, 0x7C93, 0x84B4, 0x84B4, 0x84D4, 0x84B4, 0x7C31, 0xB5D7, 0x9D14, 0x6BD0, 0x6335, 0x736F, 0x7BAE, 0x736D,
 0x6B2C, 0x630B, 0x7BD0, 0x73F4, 0x5B2F, 0x4AAA, 0x8C92, 0xD6BA, 0xB5F8, 0x634D, 0x638E, 0x7C30, 0x8C92, 0x7431, 0x6BF0, 0x6BCF,
 0x6BF0, 0x530D, 0x94F4, 0xA576, 0x634D, 0x6BCF, 0x7C51, 0x73CF, 0x638E, 0x7411, 0x7C51, 0x7410, 0x73F0, 0x6BCF, 0x63AF, 0x63AF,
 0x62EB, 0x62CA, 0x5AAA, 0x5A89, 0x62A9, 0x62EB, 0x8451, 0x8C55, 0x7BD6, 0x7396, 0x6B95, 0x73B4, 0x73D1, 0x6BD0, 0x6BCF, 0x6BAE,
 0x5AEB, 0x52CB, 0x6B6D, 0x8431, 0x9D14, 0xB5F7, 0xB5F7, 0xB5D7, 0x9D35, 0x8472, 0x73AF, 0x7C10, 0x73F0, 0x634D, 0x636E, 0x6B8E,
 0x532D, 0x5B2D, 0x638E, 0x5B0C, 0x6B8D, 0x73EF, 0x8CB2, 0xAD96, 0xBE39, 0xBE39, 0xBE18, 0xAD96, 0x8CB2, 0x634C, 0x4AAA, 0x530C,
 0x634C, 0x634C, 0x532C, 0x530C, 0x6BB1, 0x7C15, 0x83F4, 0x7B8E, 0x7B8E, 0x736D, 0x6B2C, 0x7390, 0x8C56, 0xD6BD, 0xD69A, 0xB595,
 0xA513, 0x9D14, 0xB5D7, 0x7C31, 0x8493, 0x8494, 0x84B3, 0x84B4, 0x7C93, 0x7C73, 0x7C93, 0x84B4, 0x7C93, 0x7C73, 0x8494, 0x84B4,
 0x84B4, 0x84B4, 0x7C94, 0x8494, 0x84B4, 0x8CF6, 0x84F5, 0x7C72, 0x7C10, 0xB5D7, 0x9D14, 0x6BD0, 0x6B55, 0x736F, 0x7BAE, 0x7B6D,
 0x732C, 0x6B2C, 0x7BAF, 0x73B2, 0x5B0E, 0x428A, 0x8C51, 0xCE9A, 0xB5F8, 0x6BAE, 0x6BAE, 0x7C10, 0x7C72, 0x7C72, 0x7431, 0x7410,
 0x7431, 0x6BCF, 0x73F0, 0xADB7, 0x7410, 0x6BCF, 0x7C72, 0x7C72, 0x7C31, 0x6BCF, 0x7BF0, 0x7C31, 0x7431, 0x7431, 0x7431, 0x7C51,
 0x5A89, 0x5A89, 0x5AA9, 0x6B0B, 0x736F, 0x8C34, 0x8435, 0x73B7, 0x6BD4, 0x73F2, 0x7C31, 0x73CF, 0x638E, 0x5B0C, 0x52AA, 0x5AEB,
 0x7BEF, 0x9D34, 0xBE18, 0xBE18, 0xAD96, 0x94D3, 0x7C31, 0x73CF, 0x6BCF, 0x6BF0, 0x7410, 0x73D0, 0x73D0, 0x5B4D, 0x6BAF, 0x73D0,
 0x6BF0, 0x7411, 0x6BF0, 0x5B4D, 0x52CA, 0x52CA, 0x4A89, 0x5AEB, 0x73CF, 0x8492, 0xADB7, 0xC67A, 0xBE59, 0xA596, 0x8451, 0x632C,
 0x5B2C, 0x634D, 0x5B4D, 0x5B2D, 0x5B6D, 0x638F, 0x73D4, 0x8414, 0x738F, 0x7B8E, 0x7B8D, 0x6B4C, 0x7BB0, 0x9CD7, 0xCE5A, 0xB597,
 0x9CF4, 0x6B8E, 0xADD7, 0x9D35, 0x7C31, 0x7C52, 0x7C52, 0x8493, 0x7C52, 0x7C52, 0x7C73, 0x84B4, 0x7C73, 0x7C73, 0x7C94, 0x84B4,
 0x7C93, 0x7C73, 0x7C94, 0x84B4, 0x84D4, 0x9537, 0x9537, 0x8CD4, 0x8472, 0xB5F7, 0xA514, 0x73B0, 0x6335, 0x6B6F, 0x738D, 0x738D,
 0x732C, 0x6B2C, 0x7BAF, 0x7BD3, 0x5B2D, 0x4AAA, 0x8430, 0xCE9A, 0xB5F8, 0x6BCF, 0x6BAE, 0x73F0, 0x8472, 0x8493, 0x7411, 0x7410,
 0x7431, 0x6BF0, 0x5B4D, 0x8CB3, 0xA5B7, 0x6BF0, 0x7410, 0x7431, 0x8493, 0x7411, 0x73F0, 0x7C51, 0x7C72, 0x8472, 0x7C52, 0x84B3,
 0x5AAA, 0x62ED, 0x7391, 0x7BD4, 0x7BD4, 0x8414, 0x8475, 0x8452, 0x7410, 0x6BCF, 0x5B0C, 0x5AEB, 0x632C, 0x6B6D, 0x8C92, 0xB5B6,
 0xBE18, 0xB5D7, 0xA575, 0x8472, 0x73F0, 0x7C31, 0x7C73, 0x7411, 0x63AF, 0x6BCF, 0x73D0, 0x73D0, 0x73F0, 0x6BAF, 0x73F0, 0x73F0,
 0x7431, 0x7C72, 0x7431, 0x6BAF, 0x634D, 0x6B6D, 0x632C, 0x5ACB, 0x5289, 0x5ACA, 0x634D, 0x8C92, 0xA596, 0xBE39, 0xBE59, 0xA575,
 0x73AE, 0x5B0C, 0x5B2C, 0x5B4D, 0x5B2C, 0x532C, 0x5B6E, 0x73D3, 0x8414, 0x7B8E, 0x7B8D, 0x7B8D, 0x734D, 0x7BD4, 0x8C56, 0x8C74,
 0x5B4E, 0x52CB, 0x7C31, 0xBE18, 0x8CB3, 0x7431, 0x8493, 0x7C72, 0x7C32, 0x7C72, 0x8493, 0x8CD4, 0x84B4, 0x7C73, 0x7C73, 0x7C73,
 0x7C73, 0x8493, 0x84D4, 0x84D4, 0x84D4, 0x8D15, 0x8D15, 0x84D4, 0x8451, 0xBE18, 0x9D14, 0x6B70, 0x6B55, 0x736F, 0x7BAD, 0x736D,
 0x6B4C, 0x6B2C, 0x7391, 0x7BD3, 0x634F, 0x52EB, 0x8410, 0xCE7A, 0xB5F8, 0x6BAF, 0x6BAE, 0x7C31, 0x7C72, 0x8492, 0x7C52, 0x7431,
 0x7431, 0x6BCF, 0x5B4D, 0x52EB, 0x8CF4, 0x9556, 0x63AF, 0x7C31, 0x8493, 0x8492, 0x7C72, 0x7C51, 0x7C52, 0x7C72, 0x7C51, 0x8492,
 0x7BB2, 0x7BB3, 0x7BD4, 0x7BF3, 0x7C10, 0x7C10, 0x7C10, 0x6B6E, 0x5B0C, 0x5AEB, 0x73CE, 0x94B3, 0xA575, 0xB5F8, 0xB5F8, 0xA575,
 0x8CB2, 0x73CF, 0x6BAF, 0x7C31, 0x8493, 0x84B3, 0x8493, 0x7431, 0x6BD0, 0x6BAF, 0x73F0, 0x7BF0, 0x7C11, 0x6BCF, 0x73F0, 0x6BAF,
 0x73F0, 0x7C52, 0x73F0, 0x5B0D, 0x630C, 0x6B4D, 0x632C, 0x634C, 0x5ACB, 0x5ACB, 0x5B0C, 0x52AA, 0x6B4D, 0x8C92, 0xADD7, 0xC679,
